hour	count
2015-06-21T21	1
2015-06-28T14	1
2015-07-08T17	1
2015-07-14T06	1
2015-07-16T12	1
2015-07-21T15	1
2015-07-23T15	1
2015-07-24T08	1
2015-07-24T14	1
2015-07-27T20	1
2015-07-29T00	1
2015-07-29T11	1
2015-07-29T21	1
2015-07-30T16	1
2015-07-30T17	1
2015-08-01T12	1
2015-08-01T20	1
2015-08-02T05	1
2015-08-04T06	1
2015-08-04T14	1
2015-08-05T09	1
2015-08-07T20	1
2015-08-07T22	2
2015-08-08T12	1
2015-08-08T14	1
2015-08-08T18	1
2015-08-10T00	1
2015-08-10T12	1
2015-08-10T14	1
2015-08-10T21	1
2015-08-11T12	1
2015-08-11T21	1
2015-08-12T18	1
2015-08-12T21	2
2015-08-13T06	1
2015-08-13T10	3
2015-08-13T11	1
2015-08-13T23	1
2015-08-14T12	1
2015-08-14T14	1
2015-08-16T18	1
2015-08-18T11	1
2015-08-18T15	1
2015-08-18T20	2
2015-08-18T23	1
2015-08-19T00	1
2015-08-19T05	1
2015-08-19T14	1
2015-08-19T15	1
2015-08-19T16	1
2015-08-19T19	3
2015-08-19T22	1
2015-08-20T07	1
2015-08-20T09	1
2015-08-20T10	1
2015-08-20T13	1
2015-08-20T15	1
2015-08-20T16	2
2015-08-20T17	3
2015-08-20T20	1
2015-08-20T21	2
2015-08-22T12	1
2015-08-22T15	1
2015-08-22T22	2
2015-08-23T02	1
2015-08-24T18	1
2015-08-25T17	1
2015-08-25T19	1
2015-08-27T01	1
2015-08-28T05	1
2015-08-28T06	1
2015-08-28T08	1
2015-08-28T16	1
2015-08-28T17	2
2015-08-28T22	1
2015-08-29T03	1
2015-08-29T07	2
2015-08-29T08	1
2015-08-29T10	2
2015-08-29T11	1
2015-08-29T12	3
2015-08-29T13	2
2015-08-29T16	1
2015-08-29T18	1
2015-08-29T21	1
2015-08-30T07	1
2015-08-30T08	1
2015-08-30T11	1
2015-08-30T13	1
2015-09-01T10	1
2015-09-01T16	1
2015-09-01T17	1
2015-09-02T16	1
2015-09-02T18	1
2015-09-03T17	1
2015-09-04T14	1
2015-09-04T15	1
2015-09-04T16	2
2015-09-04T22	2
2015-09-05T12	1
2015-09-06T13	1
2015-09-06T14	1
2015-09-09T07	1
2015-09-09T13	1
2015-09-10T10	1
2015-09-10T16	1
2015-09-10T17	2
2015-09-11T11	1
2015-09-11T14	2
2015-09-12T10	1
2015-09-12T17	1
2015-09-12T20	1
2015-09-13T07	1
2015-09-13T09	1
2015-09-13T10	1
2015-09-13T11	1
2015-09-13T13	1
2015-09-13T14	1
2015-09-13T20	1
2015-09-13T21	1
2015-09-14T17	1
2015-09-14T21	1
2015-09-15T02	1
2015-09-15T08	1
2015-09-15T10	3
2015-09-15T11	1
2015-09-15T12	1
2015-09-15T18	1
2015-09-15T20	3
2015-09-16T06	1
2015-09-16T13	1
2015-09-16T15	1
2015-09-16T21	1
2015-09-17T10	1
2015-09-17T14	1
2015-09-17T17	1
2015-09-18T12	1
2015-09-18T15	1
2015-09-19T07	1
2015-09-19T08	1
2015-09-19T10	1
2015-09-19T17	2
2015-09-19T23	1
2015-09-20T05	1
2015-09-20T14	1
2015-09-20T16	1
2015-09-21T13	1
2015-09-21T19	1
2015-09-21T21	1
2015-09-22T16	1
2015-09-23T11	1
2015-09-23T20	1
2015-09-24T20	1
2015-09-25T13	1
2015-09-26T11	1
2015-09-26T14	1
2015-09-26T16	2
2015-09-26T21	1
2015-09-28T08	1
2015-09-28T10	3
2015-09-28T11	1
2015-09-28T15	1
2015-09-28T22	1
2015-09-29T11	1
2015-09-29T15	1
2015-09-29T16	1
2015-09-30T05	1
2015-10-01T01	1
2015-10-01T08	1
2015-10-01T10	1
2015-10-01T12	1
2015-10-01T13	3
2015-10-01T14	1
2015-10-01T18	1
2015-10-01T19	1
2015-10-02T08	1
2015-10-02T12	1
2015-10-03T11	1
2015-10-03T12	1
2015-10-03T17	1
2015-10-04T11	1
2015-10-04T12	1
2015-10-04T13	1
2015-10-04T14	1
2015-10-04T15	1
2015-10-09T17	1
2015-10-10T12	1
2015-10-11T15	1
2015-10-11T19	1
2015-10-12T08	1
2015-10-12T15	1
2015-10-12T19	1
2015-10-13T14	1
2015-10-14T15	1
2015-10-14T17	1
2015-10-15T18	1
2015-10-15T22	1
2015-10-16T09	2
2015-10-17T12	1
2015-10-18T09	1
2015-10-18T10	1
2015-10-18T20	1
2015-10-18T21	1
2015-10-19T17	1
2015-10-20T09	1
2015-10-20T17	1
2015-10-27T10	1
2015-11-07T09	1
2015-11-07T17	1
2015-11-08T12	1
2015-11-10T06	1
2015-11-10T09	1
2015-11-10T16	1
2015-11-10T18	1
2015-11-11T13	1
2015-11-11T14	1
2015-11-12T07	1
2015-11-12T12	1
2015-11-12T16	1
2015-11-12T20	1
2015-11-13T14	1
2015-11-13T19	1
2015-11-15T16	1
2015-11-15T17	1
2015-11-16T18	1
2015-11-17T23	1
2015-11-19T10	1
2015-11-20T05	1
2015-11-20T19	1
2015-11-21T03	1
2015-11-21T08	1
2015-11-21T20	1
2015-11-21T21	1
2015-11-22T00	1
2015-11-22T15	1
2015-11-22T23	1
2015-11-25T14	1
2015-11-25T15	1
2015-11-26T08	1
2015-11-27T07	1
2015-11-27T09	1
2015-11-27T10	1
2015-11-27T18	1
2015-11-28T12	1
2015-11-28T13	1
2015-11-29T11	1
2015-11-29T20	1
2015-11-30T09	1
2015-11-30T18	1
2015-12-02T14	1
2015-12-02T19	1
2016-01-04T14	1
2016-01-05T12	1
2016-01-05T19	1
2016-01-05T21	1
2016-01-05T22	1
2016-01-06T09	1
2016-01-06T10	1
2016-01-06T17	2
2016-01-07T00	1
2016-01-07T08	1
2016-01-07T19	1
2016-01-08T09	1
2016-01-08T19	1
2016-01-08T20	1
2016-01-09T22	1
2016-01-09T23	1
2016-01-11T10	1
2016-01-11T21	1
2016-01-12T16	1
2016-01-13T15	1
2016-01-13T17	1
2016-01-13T23	1
2016-01-15T09	1
2016-01-15T11	1
2016-01-15T21	1
2016-01-16T14	1
2016-01-16T18	1
2016-01-16T20	2
2016-01-17T12	1
2016-01-19T14	1
2016-01-19T20	1
2016-01-20T14	1
2016-01-20T16	1
2016-01-21T11	1
2016-01-21T18	2
2016-01-22T19	1
2016-01-23T22	1
2016-01-24T06	1
2016-01-24T10	1
2016-01-24T11	1
2016-01-25T22	1
2016-01-26T08	1
2016-01-26T20	1
2016-01-28T08	1
2016-01-29T13	1
2016-01-29T18	1
2016-01-29T19	1
2016-01-29T21	2
2016-01-30T11	1
2016-01-30T12	1
2016-01-31T03	1
2016-01-31T18	1
2016-02-01T21	1
2016-02-02T09	2
2016-02-05T07	2
2016-02-05T10	1
2016-02-09T22	1
2016-02-11T10	1
2016-02-11T11	1
2016-02-11T12	3
2016-02-11T14	1
2016-02-11T16	1
2016-02-12T11	1
2016-02-13T16	1
2016-02-15T08	1
2016-02-15T21	1
2016-02-17T15	1
2016-02-19T10	1
2016-02-19T12	1
2016-02-19T18	1
2016-02-20T13	1
2016-02-20T17	1
2016-02-21T21	1
2016-02-22T20	1
2016-02-23T07	1
2016-02-23T16	1
2016-02-23T19	1
2016-02-24T14	1
2016-02-25T07	1
2016-02-25T12	1
2016-02-25T13	1
2016-02-28T19	1
2016-02-29T14	1
2016-03-01T00	1
2016-03-01T11	1
2016-03-02T06	1
2016-03-02T15	1
2016-03-02T18	1
2016-03-03T08	1
2016-03-03T10	1
2016-03-03T14	1
2016-03-03T19	2
2016-03-06T07	1
2016-03-08T07	1
2016-03-08T09	1
2016-03-08T18	2
2016-03-08T20	1
2016-03-09T09	1
2016-03-09T11	1
2016-03-09T12	1
2016-03-09T16	1
2016-03-09T17	1
2016-03-11T13	1
2016-03-11T18	1
2016-03-13T10	1
2016-03-13T12	1
2016-03-13T14	1
2016-03-15T09	1
2016-03-16T10	1
2016-03-16T12	1
2016-03-16T19	1
2016-03-17T11	1
2016-03-17T15	1
2016-03-18T16	1
2016-03-21T16	1
2016-03-21T18	1
2016-03-22T11	1
2016-03-22T14	1
2016-03-22T20	1
2016-03-22T22	1
2016-03-22T23	1
2016-03-23T07	1
2016-03-23T13	1
2016-03-23T22	1
2016-03-24T00	1
2016-03-25T19	1
2016-03-26T15	1
2016-03-26T17	1
2016-03-27T08	1
2016-03-27T11	1
2016-03-29T14	1
2016-03-29T15	1
2016-04-01T06	1
2016-04-01T09	1
2016-04-01T14	1
2016-04-02T05	1
2016-04-02T20	2
2016-04-03T14	1
2016-04-03T21	1
2016-04-04T15	1
2016-04-04T19	1
2016-04-05T13	1
2016-04-06T07	1
2016-04-06T13	1
2016-04-07T10	1
2016-04-07T20	1
2016-04-08T07	1
2016-04-08T11	1
2016-04-08T13	1
2016-04-08T18	1
2016-04-09T19	1
2016-04-10T11	2
2016-04-10T18	2
2016-04-10T23	1
2016-04-11T11	1
2016-04-11T16	1
2016-04-11T19	1
2016-04-12T13	1
2016-04-13T13	2
2016-04-13T15	1
2016-04-14T06	1
2016-04-14T11	1
2016-04-14T19	1
2016-04-15T09	1
2016-04-15T15	1
2016-04-17T09	1
2016-04-17T21	2
2016-04-18T00	1
2016-04-19T06	1
2016-04-19T15	1
2016-04-19T17	2
2016-04-19T19	1
2016-04-20T08	1
2016-04-20T11	1
2016-04-21T08	1
2016-04-22T07	1
2016-04-23T09	1
2016-04-23T17	1
2016-04-24T07	1
2016-04-24T17	1
2016-04-25T23	1
2016-04-27T11	1
2016-04-27T16	1
2016-04-27T18	1
2016-04-27T21	1
2016-04-28T15	1
2016-04-28T20	1
2016-04-30T20	1
2016-05-03T06	1
2016-05-03T10	1
2016-05-03T14	1
2016-05-03T17	1
2016-05-03T18	1
2016-05-04T06	1
2016-05-05T12	2
2016-05-06T07	1
2016-05-06T08	1
2016-05-06T14	1
2016-05-06T19	1
2016-05-07T12	1
2016-05-07T20	1
2016-05-08T08	1
2016-05-08T10	1
2016-05-08T12	1
2016-05-08T17	1
2016-05-09T23	1
2016-05-10T08	1
2016-05-11T08	1
2016-05-11T10	1
2016-05-11T12	1
2016-05-11T13	1
2016-05-11T18	1
2016-05-11T19	1
2016-05-11T20	1
2016-05-12T10	1
2016-05-13T07	1
2016-05-13T19	1
2016-05-14T06	1
2016-05-14T07	1
2016-05-15T16	1
2016-05-17T12	1
2016-05-18T19	1
2016-05-19T22	1
2016-05-24T21	1
2016-05-25T14	1
2016-05-25T20	1
2016-05-27T13	1
2016-05-27T14	1
2016-05-27T15	1
2016-05-28T23	1
2016-05-30T06	1
2016-05-31T08	1
2016-06-01T11	1
2016-06-01T19	1
2016-06-02T05	1
2016-06-02T17	1
2016-06-02T18	1
2016-06-04T11	1
2016-06-04T21	1
2016-06-06T21	1
2016-06-07T09	1
2016-06-07T12	1
2016-06-07T16	2
2016-06-07T23	1
2016-06-09T23	1
2016-06-11T15	1
2016-06-11T16	1
2016-06-13T18	1
2016-06-16T23	1
2016-06-20T00	1
2016-06-20T11	1
2016-06-20T12	1
2016-06-21T14	1
2016-06-21T17	1
2016-06-21T18	1
2016-06-22T09	1
2016-06-23T11	1
2016-06-23T14	1
2016-06-23T19	1
2016-06-25T13	1
2016-06-25T16	1
2016-06-25T17	1
2016-06-25T19	1
2016-06-26T21	1
2016-06-26T22	1
2016-06-27T00	2
2016-06-27T03	1
2016-06-27T09	1
2016-06-27T14	1
2016-06-27T22	1
2016-06-28T14	1
2016-06-28T17	1
2016-06-30T11	1
2016-06-30T16	1
2016-06-30T18	2
2016-06-30T19	1
2016-06-30T23	1
2016-07-01T01	1
2016-07-02T11	1
2016-07-02T15	1
2016-07-02T17	1
2016-07-02T18	1
2016-07-03T00	1
2016-07-03T01	1
2016-07-03T04	1
2016-07-03T10	1
2016-07-04T09	1
2016-07-05T00	1
2016-07-06T14	1
2016-07-06T18	1
2016-07-06T23	1
2016-07-07T11	1
2016-07-08T18	1
2016-07-09T17	2
2016-07-10T18	1
2016-07-11T13	1
2016-07-12T02	1
2016-07-12T10	1
2016-07-13T01	1
2016-07-13T10	1
2016-07-13T11	1
2016-07-13T20	2
2016-07-14T16	1
2016-07-14T17	1
2016-07-14T19	1
2016-07-15T05	1
2016-07-15T19	1
2016-07-16T12	1
2016-07-16T14	1
2016-07-16T21	1
2016-07-17T10	1
2016-07-19T08	1
2016-07-19T10	1
2016-07-19T12	1
2016-08-01T23	1
2016-08-03T05	1
2016-08-03T16	1
2016-08-13T10	1
2016-08-13T13	1
2016-08-13T17	1
2016-08-13T20	1
2016-08-14T09	1
2016-08-14T11	1
2016-08-14T15	1
2016-08-15T06	1
2016-08-15T19	1
2016-08-15T22	1
2016-08-17T02	1
2016-08-17T20	1
2016-08-18T09	1
2016-08-19T05	1
2016-08-19T09	1
2016-08-21T15	1
2016-08-22T15	1
2016-08-23T10	1
2016-08-23T12	1
2016-08-25T15	1
2016-08-26T15	1
2016-08-29T13	1
2016-08-29T19	1
2016-08-30T07	1
2016-08-30T16	1
2016-08-30T17	2
2016-08-30T20	1
2016-08-30T23	1
2016-08-31T09	1
2016-08-31T21	1
2016-09-01T15	1
2016-09-04T10	2
2016-09-04T11	1
2016-09-04T15	1
2016-09-04T20	2
2016-09-04T21	2
2016-09-05T10	2
2016-09-05T14	2
2016-09-05T15	1
2016-09-05T21	1
2016-09-06T11	1
2016-09-06T13	2
2016-09-06T15	2
2016-09-07T10	2
2016-09-07T12	1
2016-09-07T14	1
2016-09-07T15	1
2016-09-16T21	1
2016-09-17T13	1
2016-09-18T14	1
2016-09-19T10	1
2016-09-20T07	1
2016-09-20T12	1
2016-09-20T19	1
2016-09-20T20	1
2016-09-20T21	2
2016-09-21T03	1
2016-09-21T07	1
2016-09-21T10	1
2016-09-21T15	1
2016-09-22T07	1
2016-09-22T15	2
2016-09-23T17	1
2016-09-24T00	1
2016-09-24T12	2
2016-09-24T13	1
2016-09-24T15	2
2016-09-24T17	1
2016-09-25T06	1
2016-09-25T08	1
2016-09-25T22	2
2016-09-26T08	1
2016-09-26T18	1
2016-09-27T18	1
2016-09-28T10	1
2016-09-28T22	1
2016-09-29T22	1
2016-09-30T00	1
2016-09-30T04	1
2016-09-30T06	1
2016-09-30T07	2
2016-09-30T09	1
2016-09-30T10	1
2016-09-30T13	1
2016-09-30T18	1
2016-09-30T19	1
2016-09-30T20	2
2016-10-01T14	1
2016-10-01T16	2
2016-10-01T22	1
2016-10-02T18	1
2016-10-03T05	2
2016-10-03T09	1
2016-10-03T12	1
2016-10-05T17	1
2016-10-06T11	1
2016-10-06T15	1
2016-10-06T19	1
2016-10-07T12	1
2016-10-07T19	1
2016-10-07T22	2
2016-10-08T05	1
2016-10-08T07	1
2016-10-08T10	1
2016-10-09T07	1
2016-10-09T15	1
2016-10-09T23	1
2016-10-10T09	1
2016-10-10T19	1
2016-10-11T12	1
2016-10-11T14	1
2016-10-11T17	2
2016-10-12T09	1
2016-10-12T16	1
2016-10-13T09	1
2016-10-14T08	1
2016-10-14T09	3
2016-10-14T16	2
2016-10-15T18	1
2016-10-16T08	1
2016-10-16T17	1
2016-10-16T20	1
2016-10-16T23	1
2016-10-17T06	1
2016-10-18T11	1
2016-10-21T06	1
2016-10-21T19	1
2016-10-24T07	1
2016-10-24T09	1
2016-10-24T12	1
2016-10-25T19	1
2016-10-25T21	1
2016-10-26T20	1
2016-10-27T09	1
2016-10-27T13	1
2016-10-28T08	1
2016-10-28T12	1
2016-10-30T10	1
2016-10-30T19	1
2016-10-31T10	1
2016-10-31T11	1
2016-10-31T15	1
2016-10-31T16	1
2016-11-01T11	2
2016-11-01T21	1
2016-11-02T10	1
2016-11-02T12	1
2016-11-02T13	2
2016-11-02T15	1
2016-11-03T16	1
2016-11-03T17	1
2016-11-03T20	3
2016-11-03T21	1
