hour	count
2016-11-11T14	1
2016-11-11T20	1
2016-11-12T06	1
2016-11-12T11	1
2016-11-12T12	2
2016-11-12T17	1
2016-11-12T20	1
2016-11-13T11	1
2016-11-13T13	1
2016-11-13T14	1
2016-12-08T08	1
2016-12-08T13	1
2016-12-09T08	1
2016-12-09T10	1
2016-12-09T12	2
2016-12-09T13	2
2016-12-09T15	1
2016-12-17T07	1
2016-12-17T13	1
2016-12-17T19	1
2016-12-18T08	1
2016-12-18T10	1
2016-12-18T11	1
2016-12-18T12	1
2016-12-18T14	1
2016-12-18T16	1
2016-12-19T20	1
2016-12-19T21	1
2016-12-20T13	1
2016-12-20T18	1
2016-12-20T21	1
2016-12-21T19	1
2016-12-22T07	1
2016-12-22T11	1
2016-12-22T15	1
2016-12-23T16	2
2016-12-23T22	1
2016-12-25T18	1
2016-12-26T19	2
2016-12-26T21	1
2016-12-27T17	1
2016-12-28T11	1
2016-12-28T14	1
2016-12-28T19	1
2016-12-28T21	1
2016-12-29T18	2
2016-12-29T21	1
2016-12-29T23	1
2016-12-30T08	2
2017-01-02T09	1
2017-01-02T12	1
2017-01-02T19	1
2017-01-03T08	1
2017-01-03T15	1
2017-01-03T16	2
2017-01-04T07	1
2017-01-04T11	1
2017-01-04T12	1
2017-01-04T17	1
2017-01-04T18	1
2017-01-05T08	1
2017-01-05T09	1
2017-01-05T12	1
2017-01-06T09	1
2017-01-06T17	1
2017-01-07T09	2
2017-01-07T20	1
2017-01-08T18	1
2017-01-08T19	2
2017-01-08T21	1
2017-01-08T22	1
2017-01-10T18	2
2017-01-10T19	1
2017-01-11T07	1
2017-01-11T08	1
2017-01-11T10	1
2017-01-11T17	1
2017-01-12T11	1
2017-01-12T12	1
2017-01-12T20	1
2017-01-12T22	1
2017-01-13T15	1
2017-01-14T01	1
2017-01-14T07	1
2017-01-14T10	1
2017-01-14T23	1
2017-01-15T10	1
2017-01-15T16	1
2017-01-15T19	1
2017-01-16T14	2
2017-01-16T19	1
2017-01-17T08	1
2017-01-17T21	1
2017-01-18T16	1
2017-01-19T11	1
2017-01-19T20	1
2017-01-19T22	1
2017-01-21T12	2
2017-01-21T17	1
2017-01-21T19	1
2017-01-22T08	1
2017-01-22T15	1
2017-01-22T21	1
2017-01-24T15	1
2017-01-25T23	1
2017-01-26T09	1
2017-01-26T11	1
2017-01-26T20	1
2017-01-27T06	1
2017-01-27T22	1
2017-01-28T13	2
2017-01-28T20	1
2017-01-31T21	1
2017-02-02T10	1
2017-02-02T18	1
2017-02-03T13	1
2017-02-03T17	1
2017-02-05T09	1
2017-02-06T12	2
2017-02-06T20	1
2017-02-06T23	1
2017-02-07T23	1
2017-02-08T07	1
2017-02-10T16	1
2017-02-11T09	1
2017-02-13T08	1
2017-02-13T13	1
2017-02-15T19	1
2017-02-15T23	1
2017-02-16T08	1
2017-02-16T19	1
2017-02-16T20	1
2017-02-17T07	1
2017-02-17T08	1
2017-02-17T10	1
2017-02-17T11	1
2017-02-17T13	1
2017-02-18T06	1
2017-02-18T10	1
2017-02-18T13	2
2017-02-18T16	1
2017-02-19T08	1
2017-02-19T09	1
2017-02-19T15	1
2017-02-20T13	1
2017-02-21T07	1
2017-02-21T12	1
2017-02-21T19	1
2017-02-22T09	1
2017-02-22T15	1
2017-02-22T19	1
2017-02-22T21	1
2017-02-22T22	1
2017-02-23T11	1
2017-02-23T12	1
2017-02-23T18	1
2017-02-23T23	1
2017-02-24T07	1
2017-02-24T12	1
2017-02-25T07	1
2017-02-25T22	2
2017-02-26T12	1
2017-02-26T21	2
2017-02-27T07	1
2017-02-27T10	1
2017-02-27T18	1
2017-02-27T19	1
2017-02-28T07	1
2017-03-01T07	2
2017-03-01T13	1
2017-03-01T18	1
2017-03-02T07	1
2017-03-03T15	1
2017-03-03T18	1
2017-03-04T11	1
2017-03-04T12	1
2017-03-04T15	2
2017-03-04T17	1
2017-03-04T19	3
2017-03-04T20	2
2017-03-05T07	1
2017-03-05T10	1
2017-03-05T21	1
2017-03-06T09	1
2017-03-06T12	1
2017-03-06T13	1
2017-03-06T22	1
2017-03-07T07	1
2017-03-07T11	1
2017-03-09T19	1
2017-03-11T07	1
2017-03-11T13	1
2017-03-11T16	1
2017-03-11T21	1
2017-03-12T07	1
2017-03-12T09	1
2017-03-12T10	2
2017-03-12T13	1
2017-03-12T20	1
2017-03-13T10	1
2017-03-13T20	1
2017-03-14T16	1
2017-03-14T23	1
2017-03-15T07	1
2017-03-15T12	1
2017-03-15T13	1
2017-03-15T17	1
2017-03-15T21	2
2017-03-16T06	1
2017-03-16T17	1
2017-03-16T20	1
2017-03-17T17	1
2017-03-18T18	1
2017-03-19T04	1
2017-03-19T07	1
2017-03-19T09	1
2017-03-19T15	1
2017-03-19T19	1
2017-03-19T21	1
2017-03-20T04	1
2017-03-20T07	1
2017-03-23T13	1
2017-03-23T14	1
2017-03-24T06	1
2017-03-24T21	2
2017-03-25T09	1
2017-03-26T09	1
2017-03-26T16	1
2017-03-26T17	1
2017-03-27T06	1
2017-03-27T09	1
2017-03-27T16	1
2017-03-27T18	2
2017-03-28T13	1
2017-03-28T16	1
2017-03-28T19	2
2017-03-28T20	1
2017-03-28T21	1
2017-03-28T22	1
2017-03-29T10	1
2017-03-29T13	1
2017-03-29T18	2
2017-03-29T21	1
2017-03-30T11	1
2017-03-30T12	1
2017-03-31T10	2
2017-03-31T15	1
2017-03-31T19	2
2017-03-31T22	1
2017-04-01T06	1
2017-04-02T19	1
2017-04-03T14	1
2017-04-03T23	1
2017-04-04T06	1
2017-04-04T14	1
2017-04-05T11	1
2017-04-07T13	1
2017-04-07T14	1
2017-04-08T07	1
2017-04-08T09	1
2017-04-09T08	2
2017-04-09T11	1
2017-04-09T20	4
2017-04-10T08	1
2017-04-10T13	1
2017-04-10T15	2
2017-04-10T16	1
2017-04-10T18	1
2017-04-11T06	1
2017-04-11T09	1
2017-04-11T12	1
2017-04-11T18	1
2017-04-12T17	1
2017-04-12T20	1
2017-04-12T21	2
2017-04-12T22	1
2017-04-13T15	1
2017-04-14T06	1
2017-04-14T16	1
2017-04-15T07	1
2017-04-15T11	1
2017-04-15T13	1
2017-04-16T00	1
2017-04-18T13	1
2017-04-18T14	1
2017-04-18T18	1
2017-04-18T21	2
2017-04-19T07	1
2017-04-19T11	1
2017-04-19T22	1
2017-04-20T00	1
2017-04-20T20	1
2017-04-20T22	1
2017-04-21T07	1
2017-04-21T10	1
2017-04-21T11	1
2017-04-21T13	1
2017-04-21T14	1
2017-04-21T15	1
2017-04-22T19	1
2017-04-23T07	1
2017-04-23T09	1
2017-04-23T14	1
2017-04-23T20	1
2017-04-24T01	1
2017-04-24T06	1
2017-04-24T09	1
2017-04-24T18	1
2017-04-25T05	1
2017-04-25T16	1
2017-04-26T21	1
2017-04-27T09	1
2017-04-27T13	1
2017-04-27T19	2
2017-04-28T06	1
2017-04-28T22	1
2017-04-29T09	1
2017-04-29T14	1
2017-04-29T17	1
2017-04-29T19	1
2017-04-29T21	1
2017-04-30T09	2
2017-04-30T10	1
2017-04-30T13	1
2017-04-30T17	1
2017-05-01T05	1
2017-05-01T06	3
2017-05-01T09	1
2017-05-01T14	1
2017-05-01T15	1
2017-05-01T20	1
2017-05-02T06	1
2017-05-02T11	2
2017-05-02T19	1
2017-05-02T20	1
2017-05-02T21	1
2017-05-03T06	1
2017-05-03T17	1
2017-05-04T06	2
2017-05-05T09	1
2017-05-05T14	1
2017-05-06T11	1
2017-05-06T13	1
2017-05-07T10	1
2017-05-07T12	1
2017-05-07T19	2
2017-05-08T06	2
2017-05-08T11	1
2017-05-08T15	3
2017-05-08T20	1
2017-05-10T06	1
2017-05-10T17	1
2017-05-10T21	2
2017-05-10T22	1
2017-05-11T06	1
2017-05-12T03	1
2017-05-12T19	1
2017-05-12T22	1
2017-05-13T10	1
2017-05-13T17	1
2017-05-13T19	1
2017-05-15T13	1
2017-05-15T18	1
2017-05-15T22	1
2017-05-16T12	3
2017-05-16T19	1
2017-05-17T09	2
2017-05-17T15	1
2017-05-17T17	1
2017-05-17T22	1
2017-05-17T23	1
2017-05-20T09	1
2017-05-20T12	1
2017-05-21T22	1
2017-05-22T06	1
2017-05-22T10	1
2017-05-22T22	1
2017-05-23T08	1
2017-05-25T12	1
2017-05-26T18	1
2017-05-26T20	1
2017-05-27T11	1
2017-05-27T13	1
2017-05-27T19	1
2017-05-28T16	1
2017-05-28T20	1
2017-05-31T10	1
2017-05-31T11	1
2017-05-31T12	1
2017-05-31T13	1
2017-05-31T17	1
2017-06-01T08	1
2017-06-01T11	1
2017-06-02T00	1
2017-06-02T02	1
2017-06-02T09	1
2017-06-02T15	1
2017-06-02T21	1
2017-06-03T07	1
2017-06-03T13	1
2017-06-05T06	1
2017-06-05T09	1
2017-06-05T16	1
2017-06-05T17	1
2017-06-05T18	1
2017-06-05T20	1
2017-06-06T00	1
2017-06-06T01	1
2017-06-06T12	1
2017-06-07T08	1
2017-06-07T10	1
2017-06-07T19	2
2017-06-08T06	1
2017-06-08T09	1
2017-06-08T12	1
2017-06-08T16	1
2017-06-09T14	1
2017-06-09T18	1
2017-06-09T20	1
2017-06-09T21	1
2017-06-10T07	1
2017-06-10T13	2
2017-06-10T14	1
2017-06-10T21	1
2017-06-11T00	1
2017-06-11T05	1
2017-06-13T01	1
2017-06-13T10	1
2017-06-13T13	1
2017-06-13T14	1
2017-06-13T17	1
2017-06-14T07	1
2017-06-15T18	1
2017-06-16T22	1
2017-06-17T11	1
2017-06-17T15	2
2017-06-18T03	1
2017-06-18T19	1
2017-06-18T23	2
2017-06-19T14	1
2017-06-19T21	1
2017-06-20T07	1
2017-06-20T09	1
2017-06-20T16	2
2017-06-20T17	1
2017-06-20T19	1
2017-06-21T00	1
2017-06-21T11	1
2017-06-21T15	1
2017-06-22T02	1
2017-06-22T08	1
2017-06-22T15	1
2017-06-22T16	1
2017-06-22T23	1
2017-06-23T09	1
2017-06-23T16	1
2017-06-24T10	2
2017-06-24T15	1
2017-06-24T17	1
2017-06-24T22	1
2017-06-24T23	1
2017-06-25T00	5
2017-06-25T05	1
2017-06-25T16	1
2017-06-27T08	1
2017-06-27T11	1
2017-06-29T03	2
2017-06-29T16	1
2017-06-29T19	1
2017-06-29T22	1
2017-06-29T23	1
2017-06-30T14	1
2017-06-30T21	1
2017-07-02T14	1
2017-07-02T17	1
2017-07-03T05	1
2017-07-03T17	1
2017-07-03T18	1
2017-07-04T00	1
2017-07-04T01	1
2017-07-04T06	1
2017-07-04T13	1
2017-07-04T15	1
2017-07-04T16	1
2017-07-04T21	3
2017-07-05T06	1
2017-07-05T14	1
2017-07-05T20	1
2017-07-05T21	1
2017-07-05T22	2
2017-07-06T20	1
2017-07-06T21	1
2017-07-06T22	2
2017-07-06T23	2
2017-07-07T00	1
2017-07-07T02	1
2017-07-07T13	1
2017-07-08T07	1
2017-07-08T13	1
2017-07-08T14	1
2017-07-09T13	1
2017-07-09T15	1
2017-07-09T16	2
2017-07-10T14	1
2017-07-11T14	1
2017-07-12T10	1
2017-07-13T09	3
2017-07-13T19	1
2017-07-14T15	1
2017-07-14T16	1
2017-07-14T17	2
2017-07-14T18	1
2017-07-16T14	1
2017-07-16T18	1
2017-07-17T00	1
2017-07-17T03	1
2017-07-17T06	1
2017-07-17T08	2
2017-07-17T09	2
2017-07-17T11	2
2017-07-17T12	1
2017-07-19T18	1
2017-07-20T12	1
2017-07-20T23	2
2017-07-21T04	1
2017-07-21T06	1
2017-07-21T09	1
2017-07-21T11	1
2017-07-21T16	1
2017-07-21T17	1
2017-07-22T09	1
2017-07-22T13	1
2017-07-22T14	1
2017-07-22T23	1
2017-07-23T01	1
2017-07-23T11	1
2017-07-23T16	2
2017-07-23T22	1
2017-07-24T07	1
2017-07-24T09	1
2017-07-24T10	2
2017-07-24T11	2
2017-07-24T12	1
2017-07-24T14	1
2017-07-24T17	1
2017-07-24T18	1
2017-07-24T19	1
2017-07-24T20	1
2017-07-24T22	1
2017-07-25T00	1
2017-07-25T08	1
2017-07-26T06	1
2017-07-26T08	1
2017-07-26T09	1
2017-07-26T10	1
2017-07-26T11	1
2017-07-26T14	1
2017-07-27T19	1
2017-07-27T22	1
2017-07-28T03	1
2017-07-28T06	1
2017-07-28T11	1
2017-07-28T17	1
2017-07-29T07	1
2017-07-29T10	1
2017-07-29T13	2
2017-07-29T15	1
2017-07-29T16	1
2017-07-30T12	2
2017-07-30T14	1
2017-07-30T15	3
2017-07-30T16	1
2017-07-31T09	2
2017-07-31T10	1
2017-08-01T08	1
2017-08-01T11	1
2017-08-01T12	1
2017-08-02T10	1
2017-08-02T15	1
2017-08-03T06	1
2017-08-04T21	1
2017-08-05T09	1
2017-08-05T11	1
2017-08-05T14	1
2017-08-06T01	1
2017-08-06T22	1
2017-08-07T01	1
2017-08-07T11	1
2017-08-07T13	1
2017-08-08T12	1
2017-08-08T13	1
2017-08-08T15	1
2017-08-08T16	1
2017-08-08T18	1
2017-08-08T20	1
2017-08-08T22	1
2017-08-08T23	1
2017-08-09T09	1
2017-08-09T16	1
2017-08-09T17	1
2017-08-11T13	1
2017-08-11T18	1
2017-08-12T10	1
2017-08-12T14	1
2017-08-12T15	1
2017-08-12T16	3
2017-08-13T08	1
2017-08-13T09	1
2017-08-13T13	1
2017-08-13T22	3
2017-08-14T06	1
2017-08-14T08	1
2017-08-14T12	1
2017-08-14T15	1
2017-08-14T18	1
2017-08-14T19	1
2017-08-14T20	1
2017-08-15T09	1
2017-08-15T12	1
2017-08-15T13	2
2017-08-15T21	1
2017-08-16T02	1
2017-08-16T14	2
2017-08-16T17	1
2017-08-16T18	1
2017-08-16T19	1
2017-08-16T20	2
2017-08-17T00	1
2017-08-17T01	1
2017-08-17T15	2
2017-08-17T18	1
2017-08-18T00	1
2017-08-18T07	2
2017-08-19T06	1
2017-08-19T10	1
2017-08-19T12	1
2017-08-19T19	1
2017-08-19T20	1
2017-08-20T07	1
2017-08-21T13	1
2017-08-21T19	1
2017-08-22T07	1
2017-08-22T12	1
2017-08-22T16	1
2017-08-22T22	1
2017-08-23T06	1
2017-08-23T13	1
2017-08-23T17	1
2017-08-24T01	1
2017-08-24T09	1
2017-08-24T11	1
2017-08-24T12	2
2017-08-24T13	1
2017-08-24T16	1
2017-08-24T22	1
2017-08-25T06	1
2017-08-26T12	1
2017-08-26T19	1
2017-08-27T08	1
2017-08-27T10	2
2017-08-27T11	1
2017-08-27T15	1
2017-08-27T17	1
2017-08-27T20	1
2017-08-28T06	1
2017-08-28T10	1
2017-08-28T12	1
2017-08-28T13	1
2017-08-28T14	1
2017-08-28T19	1
2017-08-28T22	1
2017-08-29T00	1
2017-08-29T14	1
2017-08-29T22	1
2017-08-30T08	1
2017-08-30T13	1
2017-08-30T18	1
2017-08-30T19	1
2017-08-31T10	1
2017-08-31T13	2
2017-08-31T14	1
2017-08-31T15	1
2017-08-31T23	1
2017-09-01T10	1
2017-09-01T12	1
2017-09-02T10	1
2017-09-02T11	1
2017-09-02T12	1
2017-09-02T13	1
2017-09-02T15	1
2017-09-02T17	1
2017-09-02T19	1
2017-09-02T22	1
2017-09-03T09	1
2017-09-04T10	1
2017-09-05T13	1
2017-09-06T06	1
2017-09-06T08	1
2017-09-06T10	1
2017-09-06T11	1
2017-09-06T16	1
2017-09-06T17	1
2017-09-06T20	1
2017-09-07T09	1
2017-09-07T11	1
2017-09-07T12	1
2017-09-07T22	1
2017-09-08T18	1
2017-09-09T08	1
2017-09-09T09	1
2017-09-09T10	1
2017-09-09T15	2
2017-09-09T16	2
2017-09-09T18	1
2017-09-09T20	1
2017-09-09T22	1
2017-09-10T02	1
2017-09-10T08	1
2017-09-10T09	1
2017-09-10T11	1
2017-09-10T14	1
2017-09-10T15	1
2017-09-10T20	1
