post_id	place	score
1008279892518211_1699952476684279	ariana	0.105962127969
1008279892518211_1699407143405479	ariana	0.0990351427072
1008279892518211_1687120407967486	ariana	0.101268082132
1008279892518211_1663741523638708	ariana	0.100339248054
1008279892518211_1663762856969908	ariana	0.0974361434089
1008279892518211_1660164333996427	ariana	0.104782510848
1008279892518211_1659441944068666	ariana	0.0987014542939
1008279892518211_1648354568510737	ariana	0.11190877016
1008279892518211_1627499860596208	ariana	0.0929799669097
1008279892518211_1621526444526883	ariana	0.0932816240969
1008279892518211_1621483747864486	ariana	0.0937667829717
1008279892518211_1616991334980394	ariana	0.101425379983
1008279892518211_1602836293062565	ariana	0.0905768553633
1008279892518211_1596980086981519	ariana	0.103995888057
1008279892518211_1597851550227706	ariana	0.0916801078217
1008279892518211_1586658914680303	ariana	0.105283470302
1008279892518211_1581185068561021	ariana	0.0988273410128
1008279892518211_1580745165271678	ariana	0.0887778965627
1008279892518211_1578846848794843	ariana	0.0903189387425
1008279892518211_1572052146140980	ariana	0.0889173900258
1008279892518211_1550498091629719	ariana	0.0864196644087
1008279892518211_1549629641716564	ariana	0.0909803268143
1008279892518211_1548507738495421	ariana	0.0911205959939
1008279892518211_1545675342111994	ariana	0.0895722760857
1008279892518211_1544562512223277	ariana	0.0861750340872
1008279892518211_1540037182675810	ariana	0.0845399594403
1008279892518211_1534228533256675	ariana	0.0850430779453
1008279892518211_1524593644220164	ariana	0.0834589333429
1008279892518211_1510427175636811	ariana	0.0844107019805
1008279892518211_1479778615368334	ariana	0.0799163707532
1008279892518211_1471679586178237	ariana	0.0970074426793
1008279892518211_1457581947588001	ariana	0.0879503892818
1008279892518211_1444987588847437	ariana	0.0796007009941
1008279892518211_1398187516860778	ariana	0.0742537122825
1008279892518211_1396120290400834	ariana	0.0682660700552
1008279892518211_1385284738151056	ariana	0.0719808499866
1008279892518211_1378293352183528	ariana	0.0975395413668
1008279892518211_1366461423366721	ariana	0.0802684521445
1008279892518211_1337299836282880	ariana	0.0630169305176
1008279892518211_1330129480333249	ariana	0.0646849729835
1008279892518211_1328480400498157	ariana	0.0717236180447
1008279892518211_1315571675122363	ariana	0.0639000635605
1008279892518211_1313934731952724	ariana	0.0714014222091
1008279892518211_1311896118823252	ariana	0.0593495647211
1008279892518211_1311895862156611	ariana	0.0593495176806
1008279892518211_1278851725461025	ariana	0.0553933553914
1008279892518211_1270234272989437	ariana	0.057005379478
1008279892518211_1260410027305195	ariana	0.0917762422786
1008279892518211_1259119350767596	ariana	0.0530212215973
1008279892518211_1257551200924411	ariana	0.05190303866
1008279892518211_1235855236427341	ariana	0.0564123678265
1008279892518211_1215192165160315	ariana	0.0460015132835
1008279892518211_1207354909277374	ariana	0.0438487524924
1008279892518211_1199891060023759	ariana	0.0444804268111
1008279892518211_1195235607155971	ariana	0.0412425001386
1008279892518211_1187135854632613	ariana	0.0426652105921
1008279892518211_1186636168015915	ariana	0.0399082260722
1008279892518211_1185452421467623	ariana	0.0396089673701
1008279892518211_1181957551817110	ariana	0.0455226839471
1008279892518211_1180798425266356	ariana	0.0394679580241
1008279892518211_1176644942348371	ariana	0.0419782035247
1008279892518211_1174336285912570	ariana	0.0471962306422
1008279892518211_1173079579371574	ariana	0.0409476229488
1008279892518211_1141272002552332	ariana	0.041448111676
1008279892518211_1139961506016715	ariana	0.0472761505658
1008279892518211_1136032073076325	ariana	0.0418377175713
1008279892518211_1134416139904585	ariana	0.0359006541571
1008279892518211_1122875844391948	ariana	0.0294880804823
1008279892518211_1114458458567020	ariana	0.027086379882
1008279892518211_1112432148769651	ariana	0.0257404962057
1008279892518211_1111539422192257	ariana	0.0329067392282
1008279892518211_1111231528889713	ariana	0.0254000990693
1008279892518211_1110033442342855	ariana	0.0247252669912
1008279892518211_1089553757724157	ariana	0.0213245706669
1008279892518211_1087376291275237	ariana	0.0196905685245
1008279892518211_1086666138012919	ariana	0.0245451684437
1008279892518211_1080791651933701	ariana	0.0202977620486
1008279892518211_1080042372008629	ariana	0.0187724166085
1008279892518211_1073778062635060	ariana	0.0197828631534
1008279892518211_1066813193331547	ariana	0.0243730972434
1008279892518211_1063317610347772	ariana	0.0169447997579
1008279892518211_1063190063693860	ariana	0.0487437386441
1008279892518211_1063174097028790	ariana	0.0351854253161
1008279892518211_1063611713651695	ariana	0.0133306162582
1008279892518211_1062776123735254	ariana	0.014522713281
1008279892518211_1062473170432216	ariana	0.0131595184396
1008279892518211_1062177453795121	ariana	0.0191497780849
1008279892518211_1062367090442824	ariana	0.0287772312741
1008279892518211_1062494277096772	ariana	0.0134304657694
1008279892518211_1061279097218290	ariana	0.0133208107413
1008279892518211_1061552610524272	ariana	0.0125218585456
1008279892518211_1060403097305890	ariana	0.0200903141901
1008279892518211_1059529160726617	ariana	0.0421121741547
1008279892518211_1056835324329334	ariana	0.0115382919115
1008279892518211_1053829197963280	ariana	0.0114755425372
1008279892518211_1053659521313581	ariana	0.011747551251
1008279892518211_1053541794658687	ariana	0.0107220488974
1008279892518211_1051744224838444	ariana	0.0114170391198
1008279892518211_1049497635063103	ariana	0.00957726676353
1008279892518211_1048567185156148	ariana	0.0154296949152
1008279892518211_1046694695343397	ariana	0.012846876818
1008279892518211_1045548402124693	ariana	0.00861643828125
1008279892518211_1040094902670043	ariana	0.00985178383735
1008279892518211_1040231065989760	ariana	0.00898162511206
1008279892518211_1040018782677655	ariana	0.00783605135425
1008279892518211_1039153826097484	ariana	0.0125392611185
1008279892518211_1036475366365330	ariana	0.0068721288628
1008279892518211_1036475326365334	ariana	0.00647447487309
1008279892518211_1036474489698751	ariana	0.00651936317381
1008279892518211_1033529183326615	ariana	0.00672414460013
1008279892518211_1025664940779706	ariana	0.00504448871059
1008279892518211_1008524509160416	ariana	0.00186193768399
1008279892518211_1544240295588832	beja	0.107430540674
1008279892518211_1472111706135025	beja	0.0809724090227
1008279892518211_1469337846412411	beja	0.0825932639395
1008279892518211_1415513781794818	beja	0.0714824963298
1008279892518211_1414115685267961	beja	0.0751723473522
1008279892518211_1410383208974542	beja	0.0841720272052
1008279892518211_1411175725561957	beja	0.0755391127221
1008279892518211_1399687326710797	beja	0.0797245875426
1008279892518211_1134532069892992	beja	0.0331460860581
1008279892518211_1124637634215769	beja	0.029029196106
1008279892518211_1123792954300237	beja	0.0369976407308
1008279892518211_1708698959142964	benArous	0.132315730598
1008279892518211_1704836032862590	benArous	0.109624815829
1008279892518211_1704347249578135	benArous	0.116584304803
1008279892518211_1691167910896069	benArous	0.116501822648
1008279892518211_1683352008344326	benArous	0.0991765863217
1008279892518211_1660202197325974	benArous	0.105043518895
1008279892518211_1645616715451189	benArous	0.102941958967
1008279892518211_1637905916222269	benArous	0.152681051853
1008279892518211_1630599413619586	benArous	0.094228154393
1008279892518211_1627526877260173	benArous	0.0938499482479
1008279892518211_1533630833316445	benArous	0.0824788781154
1008279892518211_1519633251382870	benArous	0.0968791489133
1008279892518211_1503881236291405	benArous	0.213682269988
1008279892518211_1477407982272064	benArous	0.103534486624
1008279892518211_1466257466720449	benArous	0.0880339207936
1008279892518211_1408045052541691	benArous	0.0712633771301
1008279892518211_1185920718087460	benArous	0.0390887510756
1008279892518211_1149943565018509	benArous	0.0364765204086
1008279892518211_1056956907650509	benArous	0.0111867575282
1008279892518211_1051554234857443	benArous	0.0303915621582
1008279892518211_1039644926048374	benArous	0.00890352626899
1008279892518211_1039655216047345	benArous	0.00791481467592
1008279892518211_1695852243760969	bizert	0.102095011362
1008279892518211_1670501402962720	bizert	0.0976717924625
1008279892518211_1666842783328582	bizert	0.0979992291878
1008279892518211_1660823533930507	bizert	0.0967774512152
1008279892518211_1642915209054673	bizert	0.0997733710209
1008279892518211_1637630129583181	bizert	0.10945086867
1008279892518211_1638790732800454	bizert	0.0967616029942
1008279892518211_1627403413939186	bizert	0.0928359552171
1008279892518211_1615584625121065	bizert	0.278853494929
1008279892518211_1614792791866915	bizert	0.188673369558
1008279892518211_1618250601521134	bizert	0.0933693343821
1008279892518211_1618211774858350	bizert	0.0940711978761
1008279892518211_1615809351765259	bizert	0.100406139484
1008279892518211_1602920183054176	bizert	0.0914655737916
1008279892518211_1602914496388078	bizert	0.0904607588972
1008279892518211_1602908909721970	bizert	0.0904150067632
1008279892518211_1602896999723161	bizert	0.0907178564685
1008279892518211_1596406720372189	bizert	0.0903843717509
1008279892518211_1596401437039384	bizert	0.091936441219
1008279892518211_1594979123848282	bizert	0.097160297079
1008279892518211_1586243234721871	bizert	0.0895452160348
1008279892518211_1556242861055242	bizert	0.0851562094022
1008279892518211_1553719861307542	bizert	0.0848578302135
1008279892518211_1551533894859472	bizert	0.0854655410969
1008279892518211_1551530401526488	bizert	0.0871823398965
1008279892518211_1551526684860193	bizert	0.0847950867572
1008279892518211_1550797044933157	bizert	0.084826805821
1008279892518211_1546201652059363	bizert	0.0843847345591
1008279892518211_1533710476641814	bizert	0.0825343234286
1008279892518211_1531478180198377	bizert	0.0834899247267
1008279892518211_1522203327792529	bizert	0.0838215728256
1008279892518211_1521424541203741	bizert	0.0843123155672
1008279892518211_1521419834537545	bizert	0.0835479230765
1008279892518211_1511038685575660	bizert	0.081055496478
1008279892518211_1507976529215209	bizert	0.0996966556408
1008279892518211_1507954515884077	bizert	0.0801844725098
1008279892518211_1503253719687490	bizert	0.0803118613178
1008279892518211_1503246529688209	bizert	0.0792831160588
1008279892518211_1492563584089837	bizert	0.0780970796857
1008279892518211_1489174391095423	bizert	0.0779697169685
1008279892518211_1471172396228956	bizert	0.0820881467594
1008279892518211_1466627190016810	bizert	0.0828744974876
1008279892518211_1389730081039855	bizert	0.067836162979
1008279892518211_1338164882863042	bizert	0.0628642826529
1008279892518211_1330157326997131	bizert	0.0694625445508
1008279892518211_1328062050539992	bizert	0.146948343344
1008279892518211_1320794971266700	bizert	0.0648693986848
1008279892518211_1276137295732468	bizert	0.0643618152605
1008279892518211_1263423380337193	bizert	0.0562079605119
1008279892518211_1233586936654171	bizert	0.0504665006385
1008279892518211_1215448971801301	bizert	0.0505148990648
1008279892518211_1202350699777795	bizert	0.0533117831588
1008279892518211_1179706928708839	bizert	0.0486958339212
1008279892518211_1176867828992749	bizert	0.0377428997475
1008279892518211_1170795602933305	bizert	0.0363301232155
1008279892518211_1166667530012779	bizert	0.0354847183137
1008279892518211_1124636800882519	bizert	0.0279554491259
1008279892518211_1111801495499383	bizert	0.024789491919
1008279892518211_1110320485647484	bizert	0.0264889605915
1008279892518211_1068254223187444	bizert	0.014690021168
1008279892518211_1054809231198610	bizert	0.0116375397038
1008279892518211_1045004178845782	bizert	0.00984632334453
1008279892518211_1039043342775199	bizert	0.00720223514046
1008279892518211_1033143683365165	bizert	0.00592877981105
1008279892518211_1467182846627911	gabes	0.0759794599299
1008279892518211_1337931886219675	gabes	0.0939601929773
1008279892518211_1329111013768429	gabes	0.0690522370098
1008279892518211_1175667615779437	gabes	0.0562853580583
1008279892518211_1175678349111697	gabes	0.0372433589564
1008279892518211_1165556713457194	gabes	0.0364763040786
1008279892518211_1133840309962168	gabes	0.187129567205
1008279892518211_1615531565126371	gafsa	0.0955722048715
1008279892518211_1609376855741842	gafsa	0.0971653057451
1008279892518211_1599292126750315	gafsa	0.125785577968
1008279892518211_1592849657394562	gafsa	0.0893649966462
1008279892518211_1589961934350001	gafsa	0.0909794496254
1008279892518211_1487672444578951	gafsa	0.0839035574709
1008279892518211_1477397322273130	gafsa	0.0994232567411
1008279892518211_1476569255689270	gafsa	0.1282387941
1008279892518211_1467852259894303	gafsa	0.0755522403419
1008279892518211_1429695627043300	gafsa	0.0719309172991
1008279892518211_1401040499908813	gafsa	0.0696165559216
1008279892518211_1326535584025972	gafsa	0.063766821456
1008279892518211_1322074704472060	gafsa	0.067011857602
1008279892518211_1291009084245289	gafsa	0.0579540087311
1008279892518211_1188512481161617	gafsa	0.0419196941482
1008279892518211_1170776472935218	gafsa	0.0370371747689
1008279892518211_1165084460171086	gafsa	0.035109255215
1008279892518211_1080008762011990	gafsa	0.018776358869
1008279892518211_1057073774305489	gafsa	0.0111289085482
1008279892518211_1056851677661032	gafsa	0.0112464539142
1008279892518211_1045045238841676	gafsa	0.00935846647704
1008279892518211_1429417707071092	jendouba	0.140268757694
1008279892518211_1175911485755050	jendouba	0.037180166195
1008279892518211_1703402699672590	kairouan	0.0994513795804
1008279892518211_1674775839201943	kairouan	0.0982487342734
1008279892518211_1662444227101771	kairouan	0.139425395289
1008279892518211_1638715136141347	kairouan	0.0952746260394
1008279892518211_1629810117031849	kairouan	0.117303889032
1008279892518211_1601155846563943	kairouan	0.0908829308214
1008279892518211_1581720248507503	kairouan	0.113271825704
1008279892518211_1509444665735062	kairouan	0.152594650552
1008279892518211_1466619146684281	kairouan	0.17249507089
1008279892518211_1464821276864068	kairouan	0.109881989242
1008279892518211_1380642565281940	kairouan	0.0676049647886
1008279892518211_1378656262147237	kairouan	0.0716056084349
1008279892518211_1299401010072763	kairouan	0.0586895844635
1008279892518211_1295917417087789	kairouan	0.0615225512078
1008279892518211_1170388599640672	kairouan	0.0365421572177
1008279892518211_1166009956745203	kairouan	0.0356923682035
1008279892518211_1166007416745457	kairouan	0.035263734555
1008279892518211_1144950988851100	kairouan	0.0323423877915
1008279892518211_1142654759080723	kairouan	0.0348651266328
1008279892518211_1140965339249665	kairouan	0.0348034779558
1008279892518211_1115305938482272	kairouan	0.0329568450414
1008279892518211_1069845399694993	kairouan	0.0151899291848
1008279892518211_1062710580408475	kairouan	0.0127546965723
1008279892518211_1058481017498098	kairouan	0.0219457524525
1008279892518211_1031041546908712	kairouan	0.00556973798749
1008279892518211_1582470011765860	kasserine	0.10894771392
1008279892518211_1401942309818632	kasserine	0.0717668296325
1008279892518211_1039331089413091	kasserine	0.0399986219038
1008279892518211_1167723219907210	kebeli	0.0543384661746
1008279892518211_1693964097283117	kef	0.157310815236
1008279892518211_1690240824322111	kef	0.150974705693
1008279892518211_1668894513123409	kef	0.371183325037
1008279892518211_1666416890037838	kef	0.154211750524
1008279892518211_1617021991643995	kef	0.0919292405831
1008279892518211_1614425335236994	kef	0.17295192702
1008279892518211_1602905079722353	kef	0.0907188058299
1008279892518211_1599085573437637	kef	0.0900269948347
1008279892518211_1543750705637791	kef	0.0862795371876
1008279892518211_1540168192662709	kef	0.0832147123414
1008279892518211_1532792293400299	kef	0.0834578587631
1008279892518211_1496633617016167	kef	0.0848930618278
1008279892518211_1466475893365273	kef	0.0782676352263
1008279892518211_1458679230811606	kef	0.0971194134376
1008279892518211_1437939649552231	kef	0.072523652367
1008279892518211_1433388783340651	kef	0.0719397913234
1008279892518211_1430616360284560	kef	0.0720021233206
1008279892518211_1429407780405418	kef	0.0810669665027
1008279892518211_1425437044135825	kef	0.0788900864379
1008279892518211_1424743694205160	kef	0.0718994252789
1008279892518211_1416138401732356	kef	0.0754291982661
1008279892518211_1295178797161651	kef	0.0701394308553
1008279892518211_1291917140821150	kef	0.122595295644
1008279892518211_1290295710983293	kef	0.0604041484988
1008279892518211_1271377976208400	kef	0.0538459187853
1008279892518211_1216821734997358	kef	0.045499905035
1008279892518211_1201616749851190	kef	0.0564571017718
1008279892518211_1175368879142644	kef	0.0547955420394
1008279892518211_1168151156531083	kef	0.0356439520271
1008279892518211_1146202525392613	kef	0.032900241935
1008279892518211_1141251465887719	kef	0.0315175129446
1008279892518211_1139145462764986	kef	0.0394317192111
1008279892518211_1132803666732499	kef	0.0297856849389
1008279892518211_1116059985073534	kef	0.0268456193338
1008279892518211_1114410668571799	kef	0.0318685523734
1008279892518211_1082255185120681	kef	0.0183075873986
1008279892518211_1070045549674978	kef	0.0148771912739
1008279892518211_1048579185154948	kef	0.0194909004622
1008279892518211_1664641910215336	mahdia	0.0973727068568
1008279892518211_1618445268168334	mahdia	0.0940760477728
1008279892518211_1613843131961881	mahdia	0.105429694068
1008279892518211_1609511622395032	mahdia	0.118261584431
1008279892518211_1551200661559462	mahdia	0.0866684938164
1008279892518211_1460780227268173	mahdia	0.165848194573
1008279892518211_1455126177833578	mahdia	0.0819997225879
1008279892518211_1327086620637535	mahdia	0.0612790195429
1008279892518211_1029619883717545	mahdia	0.00598478567509
1008279892518211_1696672193678974	manouba	0.0987836314649
1008279892518211_1664789966867197	manouba	0.107067931342
1008279892518211_1655526137793580	manouba	0.109092155335
1008279892518211_1544195295593332	manouba	0.101641553563
1008279892518211_1523140514365477	manouba	0.0812430427385
1008279892518211_1522105441135651	manouba	0.100708274675
1008279892518211_1496245500388312	manouba	0.125122655107
1008279892518211_1487473137932215	manouba	0.0935554399284
1008279892518211_1401937766485753	manouba	0.0711385501882
1008279892518211_1323645467648317	manouba	0.061117635848
1008279892518211_1305887309424133	manouba	0.0589076598034
1008279892518211_1256999160979615	manouba	0.0581983850809
1008279892518211_1170998506246348	manouba	0.0373812879273
1008279892518211_1170997526246446	manouba	0.0374594505036
1008279892518211_1168794699800062	manouba	0.0404867739499
1008279892518211_1080365688642964	manouba	0.0177958630923
1008279892518211_1060311437315056	manouba	0.0130897662743
1008279892518211_1039589132720620	manouba	0.00870605806103
1008279892518211_1033149530031247	manouba	0.00665524946827
1008279892518211_1647401091939418	monastir	0.0953696676406
1008279892518211_1642825399063654	monastir	0.105357869532
1008279892518211_1630679353611592	monastir	0.0932118413509
1008279892518211_1586424524703742	monastir	0.116871269908
1008279892518211_1577218888957639	monastir	0.135912446435
1008279892518211_1575957219083806	monastir	0.100738862333
1008279892518211_1564197430259785	monastir	0.0892900182472
1008279892518211_1422470027765860	monastir	0.0788441213734
1008279892518211_1419025521443644	monastir	0.0795519636601
1008279892518211_1419541428058720	monastir	0.0703132331075
1008279892518211_1266319713380893	monastir	0.0591669036813
1008279892518211_1232009893478542	monastir	0.054728144277
1008279892518211_1140679905944875	monastir	0.0340366973475
1008279892518211_1112448165434716	monastir	0.0272067756308
1008279892518211_1069007693112097	monastir	0.0145766642344
1008279892518211_1069007629778770	monastir	0.0146668912835
1008279892518211_1048392951840238	monastir	0.00934236112099
1008279892518211_1044400018906198	monastir	0.0102426613945
1008279892518211_1695978957081631	nabeul	0.103133847169
1008279892518211_1683732684972925	nabeul	0.102431427087
1008279892518211_1681583425187851	nabeul	0.0990123201567
1008279892518211_1683867941626066	nabeul	0.0983235268455
1008279892518211_1651901938156000	nabeul	0.103759113314
1008279892518211_1621349911211203	nabeul	0.0953764745595
1008279892518211_1614468071899387	nabeul	0.0950658238114
1008279892518211_1584926818186846	nabeul	0.0917944739526
1008279892518211_1460880980591431	nabeul	0.119777224476
1008279892518211_1459419377404258	nabeul	0.0801716435903
1008279892518211_1452365114776351	nabeul	0.074335515312
1008279892518211_1421062424573287	nabeul	0.182990378344
1008279892518211_1414092171936979	nabeul	0.0784047727308
1008279892518211_1222276494451882	nabeul	0.048642538179
1008279892518211_1221125311233667	nabeul	0.0566740201342
1008279892518211_1188663141146551	nabeul	0.0800901722792
1008279892518211_1169397826406416	nabeul	0.0360397412263
1008279892518211_1052163858129814	nabeul	0.0113562019062
1008279892518211_1045214795491387	nabeul	0.0117878892272
1008279892518211_1044953268850873	nabeul	0.00966447365386
1008279892518211_1040129829333217	nabeul	0.00782176733362
1008279892518211_1039704352709098	nabeul	0.012941704088
1008279892518211_1028073250538875	nabeul	0.00562073822944
1008279892518211_1700568649955995	sfax	0.117180788722
1008279892518211_1674984565847737	sfax	0.141316444837
1008279892518211_1663107560368771	sfax	0.235216030731
1008279892518211_1647288198617374	sfax	0.0996149434355
1008279892518211_1636469093032618	sfax	0.0943185475046
1008279892518211_1605523392793855	sfax	0.0963164159442
1008279892518211_1602449249767936	sfax	0.0971455883768
1008279892518211_1602211816458346	sfax	0.246894953978
1008279892518211_1602219049790956	sfax	0.0926160903365
1008279892518211_1587412701271591	sfax	0.116089643606
1008279892518211_1584170554929139	sfax	0.0882974804733
1008279892518211_1559418374071024	sfax	0.127624035016
1008279892518211_1545465615466300	sfax	0.0838425470074
1008279892518211_1537120662967462	sfax	0.0876909118945
1008279892518211_1536426276370234	sfax	0.124327043956
1008279892518211_1466020336744162	sfax	0.0828720408394
1008279892518211_1463778563635006	sfax	0.0954523483645
1008279892518211_1462454060434123	sfax	0.157776054447
1008279892518211_1423969410949255	sfax	0.0720831723044
1008279892518211_1423821957630667	sfax	0.0744365778808
1008279892518211_1413077332038463	sfax	0.0750246768737
1008279892518211_1330298760316321	sfax	0.0635061461139
1008279892518211_1308831752463022	sfax	0.0648507069634
1008279892518211_1307126845966846	sfax	0.0623285626691
1008279892518211_1305234659489398	sfax	0.063554607324
1008279892518211_1301758489837015	sfax	0.0581305943008
