post_id	place	score
1008279892518211_1298960753450122	sfax	0.0625006073654
1008279892518211_1293788123967385	sfax	0.0608329255026
1008279892518211_1289383911074473	sfax	0.0586457119618
1008279892518211_1277058462307018	sfax	0.0555250651646
1008279892518211_1277065135639684	sfax	0.0554866715058
1008279892518211_1276883258991205	sfax	0.057421901549
1008279892518211_1255481864464678	sfax	0.0573651845534
1008279892518211_1226333547379510	sfax	0.0471684736758
1008279892518211_1222590691087129	sfax	0.0461940780007
1008279892518211_1205081712838027	sfax	0.0429305756125
1008279892518211_1191639120848953	sfax	0.0661703475975
1008279892518211_1177888098890722	sfax	0.0576888914293
1008279892518211_1169544793058386	sfax	0.0609950514321
1008279892518211_1140604012619131	sfax	0.0349690673895
1008279892518211_1129556100390589	sfax	0.0309300745573
1008279892518211_1129429860403213	sfax	0.0303517119933
1008279892518211_1111830272163172	sfax	0.0248410485568
1008279892518211_1085298804816319	sfax	0.0213253360015
1008279892518211_1083236978355835	sfax	0.0183623664716
1008279892518211_1082713548408178	sfax	0.0183505146954
1008279892518211_1082274928452040	sfax	0.0181321566478
1008279892518211_1063652123647654	sfax	0.0131396048797
1008279892518211_1062361700443363	sfax	0.0129935100329
1008279892518211_1061051590574374	sfax	0.0121355751319
1008279892518211_1061051517241048	sfax	0.0121355494735
1008279892518211_1054611557885044	sfax	0.0106298658582
1008279892518211_1044622438883956	sfax	0.00834829896039
1008279892518211_1039553346057532	sfax	0.00870559817295
1008279892518211_1039245156088351	sfax	0.00716110261794
1008279892518211_1034299813249552	sfax	0.00632320596697
1008279892518211_1018018591544341	sfax	0.00282269328361
1008279892518211_1577625745583620	sidiBouzid	0.149782796775
1008279892518211_1220988201247378	sidiBouzid	0.0459026197855
1008279892518211_1219154941430704	sidiBouzid	0.0465292826453
1008279892518211_1123453374334195	sidiBouzid	0.0288469349101
1008279892518211_1090870557592477	sidiBouzid	0.0366447276703
1008279892518211_1070403559639177	siliana	0.0181117161542
1008279892518211_1039944016018465	siliana	0.0102669760497
1008279892518211_1704205272925666	sousse	0.10176557743
1008279892518211_1697441826935344	sousse	0.101341133471
1008279892518211_1695811673765026	sousse	0.100217493523
1008279892518211_1686420221370838	sousse	0.112042472711
1008279892518211_1686961201316740	sousse	0.105232591216
1008279892518211_1676164895729704	sousse	0.159352153896
1008279892518211_1684416134904580	sousse	0.100638367003
1008279892518211_1683666644979529	sousse	0.0983607275999
1008279892518211_1676973975648796	sousse	0.105595926253
1008279892518211_1671067536239440	sousse	0.109803499502
1008279892518211_1669587129720814	sousse	0.099082114765
1008279892518211_1666282963384564	sousse	0.124011278552
1008279892518211_1664652193547641	sousse	0.0972136856111
1008279892518211_1661703633842497	sousse	0.106540031562
1008279892518211_1661115300567997	sousse	0.105304030263
1008279892518211_1658447164168144	sousse	0.101348918761
1008279892518211_1655437697802424	sousse	0.0981598749374
1008279892518211_1649322475080613	sousse	0.26311987039
1008279892518211_1644360922243435	sousse	0.105135236682
1008279892518211_1643325689013625	sousse	0.106408281129
1008279892518211_1640920725920788	sousse	0.166577659632
1008279892518211_1641050512574476	sousse	0.0960953202499
1008279892518211_1641021835910677	sousse	0.0942770643859
1008279892518211_1639243412755186	sousse	0.0940852107132
1008279892518211_1638783079467886	sousse	0.0986357727208
1008279892518211_1638806036132257	sousse	0.0957143954401
1008279892518211_1637914029554791	sousse	0.109217215025
1008279892518211_1635561296456731	sousse	0.142042067772
1008279892518211_1636278853051642	sousse	0.0990916774393
1008279892518211_1635049673174560	sousse	0.102755086338
1008279892518211_1630839123595615	sousse	0.0938534860956
1008279892518211_1630716093607918	sousse	0.100640902888
1008279892518211_1630671773612350	sousse	0.0999840957416
1008279892518211_1624655240880670	sousse	0.0976107143864
1008279892518211_1621518124527715	sousse	0.0925266321967
1008279892518211_1616942941651900	sousse	0.092333464706
1008279892518211_1616231941723000	sousse	0.101958088375
1008279892518211_1615076421838552	sousse	0.174039193086
1008279892518211_1587339444612250	sousse	0.0925297868227
1008279892518211_1584673634878831	sousse	0.12409674441
1008279892518211_1580650301947831	sousse	0.0961663519454
1008279892518211_1576554339024094	sousse	0.107234314191
1008279892518211_1576635365682658	sousse	0.0951466403858
1008279892518211_1559969544015907	sousse	0.110320305132
1008279892518211_1554069474605914	sousse	0.124019602967
1008279892518211_1555240334488828	sousse	0.0885986224034
1008279892518211_1553030371376491	sousse	0.0924099038705
1008279892518211_1551196688226526	sousse	0.0984696305763
1008279892518211_1550795581599970	sousse	0.0949787732622
1008279892518211_1547523331927195	sousse	0.193961239971
1008279892518211_1543265859019609	sousse	0.144864704333
1008279892518211_1546560202023508	sousse	0.0929715307876
1008279892518211_1544336605579201	sousse	0.0965153331051
1008279892518211_1544247755588086	sousse	0.0864902959083
1008279892518211_1540912789254916	sousse	0.107913330802
1008279892518211_1536220563057472	sousse	0.24212955341
1008279892518211_1537038249642370	sousse	0.0872125565606
1008279892518211_1527217400624455	sousse	0.0950608982233
1008279892518211_1522334217779440	sousse	0.0928980739307
1008279892518211_1508735199139342	sousse	0.0841368761157
1008279892518211_1508763415803187	sousse	0.117705976722
1008279892518211_1508897809123081	sousse	0.0908197418646
1008279892518211_1508522115827317	sousse	0.0837832089113
1008279892518211_1506622619350600	sousse	0.111450188605
1008279892518211_1506482942697901	sousse	0.0982745904168
1008279892518211_1507836505895878	sousse	0.0812923775772
1008279892518211_1506065689406293	sousse	0.0992007026853
1008279892518211_1497324410280421	sousse	0.0796868307778
1008279892518211_1496350330377829	sousse	0.0873871604084
1008279892518211_1492915410721321	sousse	0.0996431093119
1008279892518211_1490196884326507	sousse	0.0934866961409
1008279892518211_1480230651989797	sousse	0.079032181077
1008279892518211_1448489025163960	sousse	0.0757622369225
1008279892518211_1443939782285551	sousse	0.0798478002043
1008279892518211_1437373706275492	sousse	0.0750403134289
1008279892518211_1423068931039303	sousse	0.122592781318
1008279892518211_1423531400993056	sousse	0.0779900814836
1008279892518211_1419003044779225	sousse	0.0927199477708
1008279892518211_1419482118064651	sousse	0.0740412066496
1008279892518211_1417455238267339	sousse	0.202092304011
1008279892518211_1413450358667827	sousse	0.0726183226651
1008279892518211_1411054822240714	sousse	0.0719879338049
1008279892518211_1409096892436507	sousse	0.0699737552946
1008279892518211_1408329535846576	sousse	0.0736602430447
1008279892518211_1298898880122976	sousse	0.0660777933002
1008279892518211_1299468126732718	sousse	0.0578932642992
1008279892518211_1299071993438998	sousse	0.0672119036912
1008279892518211_1295190773827120	sousse	0.0840712512802
1008279892518211_1277350175611180	sousse	0.0564659896839
1008279892518211_1222501721096026	sousse	0.0461761698523
1008279892518211_1222430561103142	sousse	0.0461626364637
1008279892518211_1219963691349829	sousse	0.0494822044378
1008279892518211_1219941294685402	sousse	0.0474327608088
1008279892518211_1185533804792818	sousse	0.0451440317691
1008279892518211_1177288935617305	sousse	0.114316543991
1008279892518211_1178466938832838	sousse	0.0395282887082
1008279892518211_1177335128946019	sousse	0.0426382452156
1008279892518211_1173546312658234	sousse	0.0384423250947
1008279892518211_1173052412707624	sousse	0.0600319341933
1008279892518211_1155885574424308	sousse	0.03617020851
1008279892518211_1148863561793176	sousse	0.0425237773132
1008279892518211_1147520495260816	sousse	0.0345234893658
1008279892518211_1120691511277048	sousse	0.027461698383
1008279892518211_1117438138269052	sousse	0.0265735431426
1008279892518211_1110966148916251	sousse	0.0275084517544
1008279892518211_1087426767936856	sousse	0.0209724354542
1008279892518211_1085455964800603	sousse	0.0190225079333
1008279892518211_1084261604920039	sousse	0.0217714045286
1008279892518211_1079835572029309	sousse	0.018215632419
1008279892518211_1068777246468475	sousse	0.0157102359995
1008279892518211_1048430525169814	sousse	0.0132572320675
1008279892518211_1047297878616412	sousse	0.00946229973632
1008279892518211_1044435822235951	sousse	0.00901357302953
1008279892518211_1040082722671261	sousse	0.00807419160064
1008279892518211_1033105936702273	sousse	0.00592021987863
1008279892518211_1583617634984431	tataouine	0.0930753161442
1008279892518211_1566121580067370	tataouine	0.0872973269632
1008279892518211_1540465965966265	tataouine	0.0920367711623
1008279892518211_1457772450902284	tataouine	0.0965574191105
1008279892518211_1299481226731408	tataouine	0.0597370424083
1008279892518211_1276886405657557	tataouine	0.0575883579417
1008279892518211_1645657558780438	tozeur	0.0991035397574
1008279892518211_1645653658780828	tozeur	0.0985208765382
1008279892518211_1641300725882788	tozeur	0.103834237924
1008279892518211_1639157142763813	tozeur	0.107526288725
1008279892518211_1520930811253114	tozeur	0.084806709983
1008279892518211_1449829941696535	tozeur	0.115087537338
1008279892518211_1708661635813363	tunis	0.109574026729
1008279892518211_1708956122450581	tunis	0.100090252708
1008279892518211_1707703319242528	tunis	0.198948633735
1008279892518211_1707358425943684	tunis	0.103168591419
1008279892518211_1707987425880784	tunis	0.112257337074
1008279892518211_1707907745888752	tunis	0.134362142939
1008279892518211_1708476759165184	tunis	0.10004440397
1008279892518211_1708372042508989	tunis	0.102660944224
1008279892518211_1708421879170672	tunis	0.106951910453
1008279892518211_1708181065861420	tunis	0.104327113578
1008279892518211_1707708025908724	tunis	0.110569794535
1008279892518211_1706822215997305	tunis	0.106273505124
1008279892518211_1707785789234281	tunis	0.0998670566233
1008279892518211_1707664435913083	tunis	0.0998999396366
1008279892518211_1707654965914030	tunis	0.102602513216
1008279892518211_1705463736133153	tunis	0.329127309086
1008279892518211_1707424982603695	tunis	0.103880577026
1008279892518211_1707404929272367	tunis	0.110989444275
1008279892518211_1705967586082768	tunis	0.16887856134
1008279892518211_1704651529547707	tunis	0.144883327283
1008279892518211_1705356502810543	tunis	0.109763135165
1008279892518211_1705447179468142	tunis	0.100637309777
1008279892518211_1704694906210036	tunis	0.112214155655
1008279892518211_1704384009574459	tunis	0.153665621284
1008279892518211_1704272606252266	tunis	0.0996755851939
1008279892518211_1701980066481520	tunis	0.109698748371
1008279892518211_1699105576768969	tunis	0.0999532508034
1008279892518211_1699723756707151	tunis	0.10077884722
1008279892518211_1699592480053612	tunis	0.104907028291
1008279892518211_1697576040255256	tunis	0.101566002872
1008279892518211_1699247023421491	tunis	0.099814389826
1008279892518211_1699161460096714	tunis	0.100921320745
1008279892518211_1693083804037813	tunis	0.144513620989
1008279892518211_1699072353438958	tunis	0.105111096229
1008279892518211_1695522277127299	tunis	0.119119592205
1008279892518211_1695881717091355	tunis	0.11606702015
1008279892518211_1692328800779980	tunis	0.127670032041
1008279892518211_1688888251124035	tunis	0.181081692733
1008279892518211_1685012618178265	tunis	0.15458669271
1008279892518211_1688566134489580	tunis	0.111975863422
1008279892518211_1687302731282587	tunis	0.101096839849
1008279892518211_1688238057855721	tunis	0.116934322675
1008279892518211_1686764138003113	tunis	0.0997610591549
1008279892518211_1684720121540848	tunis	0.0991185661263
1008279892518211_1680754871937373	tunis	0.118433254447
1008279892518211_1674651185881075	tunis	0.10587113172
1008279892518211_1672607546085439	tunis	0.139087436403
1008279892518211_1674819042530956	tunis	0.107265893527
1008279892518211_1675335602479300	tunis	0.100024144256
1008279892518211_1672050322807828	tunis	0.102165983681
1008279892518211_1673791625967031	tunis	0.0982070233431
1008279892518211_1674484285897765	tunis	0.100417300065
1008279892518211_1669398173073043	tunis	0.137275201507
1008279892518211_1668600486486145	tunis	0.122443255775
1008279892518211_1662411327105061	tunis	0.320389155083
1008279892518211_1666495256696668	tunis	0.100830043722
1008279892518211_1667355293277331	tunis	0.101068859048
1008279892518211_1666905469988980	tunis	0.106646036332
1008279892518211_1663831930296334	tunis	0.156936047744
1008279892518211_1664014313611429	tunis	0.101865573895
1008279892518211_1663864173626443	tunis	0.110180761166
1008279892518211_1665328203480040	tunis	0.0995357335692
1008279892518211_1665322073480653	tunis	0.0971015213544
1008279892518211_1665035100176017	tunis	0.0977311240782
1008279892518211_1663869563625904	tunis	0.11366582914
1008279892518211_1663552126990981	tunis	0.0976039095943
1008279892518211_1663603113652549	tunis	0.099187744581
1008279892518211_1661677977178396	tunis	0.0979594682139
1008279892518211_1664048243608036	tunis	0.0989457463571
1008279892518211_1662285750450952	tunis	0.104161350429
1008279892518211_1662436207102573	tunis	0.0978014621564
1008279892518211_1662847360394791	tunis	0.112188959558
1008279892518211_1660405060639021	tunis	0.131396685165
1008279892518211_1661756270503900	tunis	0.158597335755
1008279892518211_1661339620545565	tunis	0.104908293099
1008279892518211_1661482283864632	tunis	0.106599438079
1008279892518211_1661184840561043	tunis	0.109832336497
1008279892518211_1659377137408480	tunis	0.13282826364
1008279892518211_1660840407262153	tunis	0.0966108387027
1008279892518211_1660826703930190	tunis	0.0968229809763
1008279892518211_1659104720769055	tunis	0.0967752673474
1008279892518211_1659435510735976	tunis	0.0965777913537
1008279892518211_1659421710737356	tunis	0.0994720153908
1008279892518211_1659345247411669	tunis	0.104064346098
1008279892518211_1658216457524548	tunis	0.117903343513
1008279892518211_1656064757739718	tunis	0.105273308785
1008279892518211_1655712854441575	tunis	0.111987462113
1008279892518211_1656421174370743	tunis	0.0960908566631
1008279892518211_1655676081111919	tunis	0.105078376641
1008279892518211_1656390911040436	tunis	0.0982601986618
1008279892518211_1655196351159892	tunis	0.136579932038
1008279892518211_1654259794586881	tunis	0.132214674959
1008279892518211_1655595287786665	tunis	0.0999265619277
1008279892518211_1655354071144120	tunis	0.0981807241477
1008279892518211_1655247674488093	tunis	0.0991800506116
1008279892518211_1654192261260301	tunis	0.0964239753247
1008279892518211_1653601861319341	tunis	0.0960133514225
1008279892518211_1652471944765666	tunis	0.16288054825
1008279892518211_1653437158002478	tunis	0.0963207091727
1008279892518211_1651688114844049	tunis	0.136457344437
1008279892518211_1651782431501284	tunis	0.0999846522719
1008279892518211_1651161361563391	tunis	0.101358785333
1008279892518211_1648618661817661	tunis	0.101427089599
1008279892518211_1647435265269334	tunis	0.175291499482
1008279892518211_1645655185447342	tunis	0.13638705227
1008279892518211_1646438842035643	tunis	0.0977838788049
1008279892518211_1646392242040303	tunis	0.10575628731
1008279892518211_1646397062039821	tunis	0.106018343634
1008279892518211_1644685445544316	tunis	0.131377390917
1008279892518211_1644749512204576	tunis	0.120767618648
1008279892518211_1645519902127537	tunis	0.110454349184
1008279892518211_1644473908898803	tunis	0.138034759077
1008279892518211_1645526652126862	tunis	0.113115112296
1008279892518211_1645729172106610	tunis	0.094809097328
1008279892518211_1644570618889132	tunis	0.110894293027
1008279892518211_1643531362326391	tunis	0.11249715976
1008279892518211_1644581268888067	tunis	0.0952453171716
1008279892518211_1643804805632380	tunis	0.0959203923213
1008279892518211_1641106315902229	tunis	0.132343210411
1008279892518211_1643161089030085	tunis	0.102474914028
1008279892518211_1639835449362649	tunis	0.111152881459
1008279892518211_1641123445900516	tunis	0.10196490532
1008279892518211_1639494159396778	tunis	0.121748431622
1008279892518211_1635267596486101	tunis	0.108048662707
1008279892518211_1639400976072763	tunis	0.0941014752976
1008279892518211_1639317179414476	tunis	0.0962916196124
1008279892518211_1639110696101791	tunis	0.135136754071
1008279892518211_1635168383162689	tunis	0.104063892095
1008279892518211_1638959299450264	tunis	0.094059354158
1008279892518211_1638784952801032	tunis	0.0997232566337
1008279892518211_1638862092793318	tunis	0.0940499617526
1008279892518211_1638255682853959	tunis	0.0967189500797
1008279892518211_1638673096145551	tunis	0.0959017923601
1008279892518211_1637016632977864	tunis	0.13657382751
1008279892518211_1637126669633527	tunis	0.1349504368
1008279892518211_1636519189694275	tunis	0.127219332777
1008279892518211_1635508193128708	tunis	0.113942556436
1008279892518211_1634726253206902	tunis	0.114669743247
1008279892518211_1633388543340673	tunis	0.096015855808
1008279892518211_1634723416540519	tunis	0.0950822738578
1008279892518211_1634941723185355	tunis	0.0937268531141
1008279892518211_1634190876593773	tunis	0.131115700886
1008279892518211_1630060857006775	tunis	0.100794914545
1008279892518211_1630813196931541	tunis	0.0936909180508
1008279892518211_1630812970264897	tunis	0.0948397778399
1008279892518211_1630716433607884	tunis	0.0932626852549
1008279892518211_1630328603646667	tunis	0.127978514465
1008279892518211_1630497030296491	tunis	0.0931870325143
1008279892518211_1627465767266284	tunis	0.0938901310803
1008279892518211_1626329704046557	tunis	0.0958042045279
1008279892518211_1623660357646825	tunis	0.476627208063
1008279892518211_1627385187274342	tunis	0.0952220490218
1008279892518211_1625782807434580	tunis	0.0953610463965
1008279892518211_1625756910770503	tunis	0.0993219478508
1008279892518211_1625746290771565	tunis	0.0927677529559
1008279892518211_1622505934428934	tunis	0.105569738131
1008279892518211_1620168177996043	tunis	0.104346746889
1008279892518211_1619939014685626	tunis	0.0948036238311
1008279892518211_1620253434654184	tunis	0.128665385743
1008279892518211_1619010328111828	tunis	0.136089283234
1008279892518211_1618288921517302	tunis	0.0922936915364
1008279892518211_1618333601512834	tunis	0.0919942729314
1008279892518211_1618322184847309	tunis	0.0936143882605
1008279892518211_1618280434851484	tunis	0.0919310146003
1008279892518211_1618137078199153	tunis	0.0918727753709
1008279892518211_1617029911643203	tunis	0.0960298540349
1008279892518211_1615389008473960	tunis	0.125609490271
1008279892518211_1616635878349273	tunis	0.0989818571801
1008279892518211_1614820421864152	tunis	0.158789980631
1008279892518211_1610387215640806	tunis	0.157536921262
1008279892518211_1615837061762488	tunis	0.0924344821887
1008279892518211_1615823671763827	tunis	0.0935406796096
1008279892518211_1613061585373369	tunis	0.21515281248
1008279892518211_1613245275355000	tunis	0.128226997323
1008279892518211_1610767752269419	tunis	0.196478433559
1008279892518211_1609602759052585	tunis	0.11616174646
1008279892518211_1608223445857183	tunis	0.190536174082
1008279892518211_1609149925764535	tunis	0.0953486009951
1008279892518211_1608271209185740	tunis	0.0987810501504
1008279892518211_1603627359650125	tunis	0.135867493654
1008279892518211_1605670552779139	tunis	0.0911037095036
1008279892518211_1603127743033420	tunis	0.0927951135719
1008279892518211_1602900736389454	tunis	0.0904591010785
1008279892518211_1602579703088224	tunis	0.0912729864406
1008279892518211_1601474613198733	tunis	0.108947385098
1008279892518211_1598635626815965	tunis	0.141185331351
1008279892518211_1600347703311424	tunis	0.114551886505
1008279892518211_1600770793269115	tunis	0.092385884052
1008279892518211_1600397426639785	tunis	0.101091702537
1008279892518211_1599843020028559	tunis	0.0911707475547
1008279892518211_1600036856675842	tunis	0.0904813407051
1008279892518211_1598204440192417	tunis	0.0924165996076
1008279892518211_1597345686944959	tunis	0.103814710815
1008279892518211_1598287763517418	tunis	0.115143101268
1008279892518211_1598403363505858	tunis	0.0948644343975
1008279892518211_1598258516853676	tunis	0.0899301442954
1008279892518211_1597783646901163	tunis	0.0900975069325
1008279892518211_1596221453724049	tunis	0.109150482766
1008279892518211_1595516800461181	tunis	0.0994903201868
1008279892518211_1594197650593096	tunis	0.0943380933964
1008279892518211_1594766910536170	tunis	0.0944510006036
1008279892518211_1594953597184168	tunis	0.0896863318925
1008279892518211_1590431137636414	tunis	0.115891363866
1008279892518211_1590273954318799	tunis	0.180800340892
1008279892518211_1591291780883683	tunis	0.0891450694876
1008279892518211_1590678874278307	tunis	0.0892069329129
1008279892518211_1587759514570243	tunis	0.166095032098
1008279892518211_1590514410961420	tunis	0.0913543618991
1008279892518211_1585150721497789	tunis	0.0903900419176
1008279892518211_1588119831200878	tunis	0.0890477476958
1008279892518211_1587891937890334	tunis	0.0888402710099
1008279892518211_1587372104608984	tunis	0.0921292266021
1008279892518211_1586582464687948	tunis	0.098468635954
1008279892518211_1587115067968021	tunis	0.115346360659
1008279892518211_1584805078199020	tunis	0.099400416129
1008279892518211_1584186021594259	tunis	0.0882988631768
1008279892518211_1583684538311074	tunis	0.094415421743
1008279892518211_1581215318557996	tunis	0.10590055976
1008279892518211_1581695101843351	tunis	0.0898461340379
1008279892518211_1581355451877316	tunis	0.0881458570022
1008279892518211_1581092651903596	tunis	0.0959791504036
1008279892518211_1578240792188782	tunis	0.0913283064707
1008279892518211_1578625842150277	tunis	0.101878768742
1008279892518211_1577894042223457	tunis	0.093644950099
1008279892518211_1575711042441757	tunis	0.151411015402
1008279892518211_1577329168946611	tunis	0.0878987393604
1008279892518211_1575618499117678	tunis	0.0880924661743
1008279892518211_1575692409110287	tunis	0.0876588698522
1008279892518211_1575600535786141	tunis	0.0876475630439
1008279892518211_1572893286056866	tunis	0.13779178884
1008279892518211_1573100756036119	tunis	0.113679794808
1008279892518211_1570897172923144	tunis	0.100479989545
1008279892518211_1571631972849664	tunis	0.088986611948
1008279892518211_1571725612840300	tunis	0.0875987634325
1008279892518211_1569459009733627	tunis	0.123588108462
1008279892518211_1570955196250675	tunis	0.0876231848154
1008279892518211_1567077756638419	tunis	0.0923725929429
1008279892518211_1566694060010122	tunis	0.0868639917331
1008279892518211_1566001546746040	tunis	0.0924683303259
1008279892518211_1564061063606755	tunis	0.281174853096
1008279892518211_1565681576778037	tunis	0.0878522358681
1008279892518211_1561165960562932	tunis	0.115638095375
1008279892518211_1561495537196641	tunis	0.0876875219183
