post_id	place	score
1008279892518211_1561453757200819	tunis	0.0858613760095
1008279892518211_1561271407219054	tunis	0.085882883792
1008279892518211_1560875370591991	tunis	0.0908636089929
1008279892518211_1560897103923151	tunis	0.104793628783
1008279892518211_1560274687318726	tunis	0.088336428427
1008279892518211_1559271134085748	tunis	0.122566496453
1008279892518211_1559975167348678	tunis	0.102861953854
1008279892518211_1559971594015702	tunis	0.0855501013842
1008279892518211_1559032804109581	tunis	0.0867717552083
1008279892518211_1556058961073632	tunis	0.0950076166902
1008279892518211_1557256774287184	tunis	0.0856471701885
1008279892518211_1557159634296898	tunis	0.101682684409
1008279892518211_1556716747674520	tunis	0.0880780181023
1008279892518211_1551719191507609	tunis	0.104920050253
1008279892518211_1553783287967866	tunis	0.11178920174
1008279892518211_1553546607991534	tunis	0.121283234274
1008279892518211_1551357598210435	tunis	0.115662177932
1008279892518211_1553701397976055	tunis	0.0852397609412
1008279892518211_1550444068301788	tunis	0.109576441583
1008279892518211_1548694038476791	tunis	0.12742729937
1008279892518211_1549543948391800	tunis	0.0981436926218
1008279892518211_1547531765259685	tunis	0.122520673311
1008279892518211_1546089798737215	tunis	0.305221983302
1008279892518211_1546165342062994	tunis	0.0994192321112
1008279892518211_1547022485310613	tunis	0.0840211680651
1008279892518211_1545658662113662	tunis	0.0839112676995
1008279892518211_1544926455520216	tunis	0.0837456875866
1008279892518211_1542503009095894	tunis	0.129712568094
1008279892518211_1542681982411330	tunis	0.0863621742809
1008279892518211_1544577755555086	tunis	0.0843370527922
1008279892518211_1544240282255500	tunis	0.0872823303478
1008279892518211_1543482242331304	tunis	0.0965100897101
1008279892518211_1542326095780252	tunis	0.0856662797959
1008279892518211_1543242905688571	tunis	0.0911070126554
1008279892518211_1539648732714655	tunis	0.129170736898
1008279892518211_1543333349012860	tunis	0.0905324259391
1008279892518211_1542010169145178	tunis	0.121606086144
1008279892518211_1542597372419791	tunis	0.0871181003499
1008279892518211_1541572745855587	tunis	0.0834736776821
1008279892518211_1540469999299195	tunis	0.0967435669336
1008279892518211_1538422976170564	tunis	0.143782920902
1008279892518211_1537965389549656	tunis	0.083621090864
1008279892518211_1536874969658698	tunis	0.094331373601
1008279892518211_1537501516262710	tunis	0.0860379627951
1008279892518211_1536136549732540	tunis	0.107285911373
1008279892518211_1534104339935761	tunis	0.122902299579
1008279892518211_1534393323240196	tunis	0.10481891315
1008279892518211_1534441806568681	tunis	0.158715857187
1008279892518211_1535689796443882	tunis	0.0827223636469
1008279892518211_1531919843487544	tunis	0.35819913466
1008279892518211_1534268389919356	tunis	0.0870122883484
1008279892518211_1534511673228361	tunis	0.0857155244427
1008279892518211_1531100666902795	tunis	0.120155562095
1008279892518211_1532715063408022	tunis	0.0856911498211
1008279892518211_1531116053567923	tunis	0.0905936840068
1008279892518211_1532143460131849	tunis	0.08526222255
1008279892518211_1531470660199129	tunis	0.0825119500465
1008279892518211_1531335290212666	tunis	0.0821785246542
1008279892518211_1524660547546807	tunis	0.0827674209689
1008279892518211_1527970067215855	tunis	0.0915387935024
1008279892518211_1526102180735977	tunis	0.107537761711
1008279892518211_1527489787263883	tunis	0.0880984855408
1008279892518211_1526556050690590	tunis	0.0907024983051
1008279892518211_1527364700609725	tunis	0.0836403475083
1008279892518211_1525385114141017	tunis	0.136111602948
1008279892518211_1524693944210134	tunis	0.118612281868
1008279892518211_1523457837667078	tunis	0.0934148014195
1008279892518211_1524668220879373	tunis	0.0817942748173
1008279892518211_1524473744232154	tunis	0.0833407596438
1008279892518211_1522257431120452	tunis	0.0990930342021
1008279892518211_1522990274380501	tunis	0.0815746202193
1008279892518211_1522882311057964	tunis	0.112960161025
1008279892518211_1520754807937381	tunis	0.102259243688
1008279892518211_1522171447795717	tunis	0.0843605696836
1008279892518211_1520769807935881	tunis	0.0846772906137
1008279892518211_1521882524491276	tunis	0.0811878549957
1008279892518211_1518675721478623	tunis	0.123832849543
1008279892518211_1521408204538708	tunis	0.0810357484017
1008279892518211_1521405914538937	tunis	0.0811257488016
1008279892518211_1513969305282598	tunis	0.232570021411
1008279892518211_1518644134815115	tunis	0.0928642396521
1008279892518211_1516008648411997	tunis	0.200623047194
1008279892518211_1515024418510420	tunis	0.0845819574449
1008279892518211_1514697971876398	tunis	0.080755828028
1008279892518211_1514420078570854	tunis	0.0811587313077
1008279892518211_1513158048697057	tunis	0.0957663967091
1008279892518211_1511423535537175	tunis	0.13358659525
1008279892518211_1510932025586326	tunis	0.0807282348577
1008279892518211_1510918532254342	tunis	0.0818967193298
1008279892518211_1510692628943599	tunis	0.079900912332
1008279892518211_1510411252305070	tunis	0.0896169429294
1008279892518211_1507566165922912	tunis	0.132756008431
1008279892518211_1509391455740383	tunis	0.0832243701373
1008279892518211_1508421265837402	tunis	0.0991357443291
1008279892518211_1507892075890321	tunis	0.261313485306
1008279892518211_1507715789241283	tunis	0.0824230625625
1008279892518211_1507870732559122	tunis	0.0795542942259
1008279892518211_1506634682682727	tunis	0.0846659780615
1008279892518211_1506159639396898	tunis	0.0804337255974
1008279892518211_1505394072806788	tunis	0.0858746649709
1008279892518211_1505022302843965	tunis	0.0950024389158
1008279892518211_1505431152803080	tunis	0.0806484214115
1008279892518211_1501709829841879	tunis	0.264893399974
1008279892518211_1501626676516861	tunis	0.0892075841718
1008279892518211_1502455189767343	tunis	0.108654468583
1008279892518211_1495658787113650	tunis	0.133933372848
1008279892518211_1497245593621636	tunis	0.0787044090339
1008279892518211_1496930783653117	tunis	0.0829523948082
1008279892518211_1494469283899267	tunis	0.0840366746753
1008279892518211_1496130237066505	tunis	0.0784100204644
1008279892518211_1493597427319786	tunis	0.150811843735
1008279892518211_1491954650817397	tunis	0.0798720970614
1008279892518211_1493454397334089	tunis	0.0805107684699
1008279892518211_1492579630754899	tunis	0.0821752628257
1008279892518211_1492279840784878	tunis	0.0911945149725
1008279892518211_1491722827507246	tunis	0.0827677511399
1008279892518211_1492017727477756	tunis	0.0781346382649
1008279892518211_1491363680876494	tunis	0.0905766407713
1008279892518211_1491056104240585	tunis	0.111873069457
1008279892518211_1489772301035632	tunis	0.115802330061
1008279892518211_1488640347815494	tunis	0.0833012131025
1008279892518211_1488668041146058	tunis	0.0779638104847
1008279892518211_1488575434488652	tunis	0.117050119949
1008279892518211_1488042887875240	tunis	0.0784956434446
1008279892518211_1484383064907889	tunis	0.108503885436
1008279892518211_1488806424465553	tunis	0.0814043848181
1008279892518211_1488707024475493	tunis	0.0778906997991
1008279892518211_1487120204634175	tunis	0.103761123027
1008279892518211_1480660298613499	tunis	0.0908166865821
1008279892518211_1480781111934751	tunis	0.0770586037945
1008279892518211_1479108288768700	tunis	0.0782451532218
1008279892518211_1479608385385357	tunis	0.0890115952037
1008279892518211_1479706008708928	tunis	0.0894279825209
1008279892518211_1477610532251809	tunis	0.209325238717
1008279892518211_1478513518828177	tunis	0.0768524401821
1008279892518211_1477737088905820	tunis	0.0900792992167
1008279892518211_1478391618840367	tunis	0.0788933287441
1008279892518211_1477843435561852	tunis	0.0819632723703
1008279892518211_1477891382223724	tunis	0.0817891645439
1008279892518211_1477840842228778	tunis	0.0823239501085
1008279892518211_1477567565589439	tunis	0.0823806343018
1008279892518211_1477891382223724	tunis	0.0817891645439
1008279892518211_1477840842228778	tunis	0.0823239501085
1008279892518211_1476408965705299	tunis	0.0794075153259
1008279892518211_1474520605894135	tunis	0.0979882351836
1008279892518211_1474983625847833	tunis	0.0763315363043
1008279892518211_1473978182615044	tunis	0.0771311356946
1008279892518211_1473970089282520	tunis	0.082295685629
1008279892518211_1472060366140159	tunis	0.255998017907
1008279892518211_1474240035922192	tunis	0.07624313166
1008279892518211_1472893762723486	tunis	0.0812483827047
1008279892518211_1471578949521634	tunis	0.0853518340587
1008279892518211_1471149436231252	tunis	0.084546764346
1008279892518211_1470040043008858	tunis	0.0759424103481
1008279892518211_1470713049608224	tunis	0.0821884907622
1008279892518211_1470046639674865	tunis	0.0759644879908
1008279892518211_1468388596507336	tunis	0.0761429895955
1008279892518211_1467560049923524	tunis	0.0873677204592
1008279892518211_1467257546620441	tunis	0.0765486139463
1008279892518211_1465223573490505	tunis	0.106925115907
1008279892518211_1464627080216821	tunis	0.0773552920245
1008279892518211_1462046960474833	tunis	0.161606880168
1008279892518211_1461986100480919	tunis	0.0971450154268
1008279892518211_1460894843923378	tunis	0.0818796167465
1008279892518211_1460625280617001	tunis	0.0793786124844
1008279892518211_1461038347242361	tunis	0.0757352793233
1008279892518211_1459669920712537	tunis	0.0762691124261
1008279892518211_1459570984055764	tunis	0.0750454555633
1008279892518211_1459548494058013	tunis	0.0788479140726
1008279892518211_1458727610806768	tunis	0.0800683551924
1008279892518211_1459391397407056	tunis	0.0750842368358
1008279892518211_1458140460865483	tunis	0.0779154404738
1008279892518211_1453088611370668	tunis	0.105997260443
1008279892518211_1454948584518004	tunis	0.0748862787903
1008279892518211_1450196174993245	tunis	0.0914141216392
1008279892518211_1448032701876259	tunis	0.0793900769282
1008279892518211_1448626775150185	tunis	0.0842613333201
1008279892518211_1448033031876226	tunis	0.0781511806516
1008279892518211_1446974411982088	tunis	0.0862381097803
1008279892518211_1445168288829367	tunis	0.0779494058829
1008279892518211_1441799552499574	tunis	0.0906559940328
1008279892518211_1443516158994580	tunis	0.0785684715047
1008279892518211_1437974286215434	tunis	0.0731587959707
1008279892518211_1436195489726647	tunis	0.106892154886
1008279892518211_1435729873106542	tunis	0.142108845484
1008279892518211_1436637239682472	tunis	0.0722305880893
1008279892518211_1435805463098983	tunis	0.0723499481079
1008279892518211_1435259723153557	tunis	0.0730541044471
1008279892518211_1425905714088958	tunis	0.072261217437
1008279892518211_1430852606927602	tunis	0.0729420712094
1008279892518211_1430243933655136	tunis	0.0839128939312
1008279892518211_1429616977051165	tunis	0.0798072039959
1008279892518211_1427829283896601	tunis	0.09230420373
1008279892518211_1427475063932023	tunis	0.0762757571626
1008279892518211_1427898980556298	tunis	0.0750299927131
1008279892518211_1426523730693823	tunis	0.0774667674207
1008279892518211_1424947774184752	tunis	0.0783242893332
1008279892518211_1424744354205094	tunis	0.0785421176537
1008279892518211_1420671041279092	tunis	0.0749919030407
1008279892518211_1422157201130476	tunis	0.075650216313
1008279892518211_1422377591108437	tunis	0.0731385835859
1008279892518211_1421140931232103	tunis	0.124540541488
1008279892518211_1421736717839191	tunis	0.0711719532656
1008279892518211_1420632037949659	tunis	0.200961932958
1008279892518211_1419805644698965	tunis	0.103517618967
1008279892518211_1419067818106081	tunis	0.0722446914806
1008279892518211_1417432691602927	tunis	0.0959867716084
1008279892518211_1417316898281173	tunis	0.0853919336121
1008279892518211_1416567961689400	tunis	0.100980628771
1008279892518211_1417364518276411	tunis	0.0771148903928
1008279892518211_1417365191609677	tunis	0.0750361933379
1008279892518211_1416120665067463	tunis	0.159337155249
1008279892518211_1415130581833138	tunis	0.134569207289
1008279892518211_1414232871922909	tunis	0.108319906631
1008279892518211_1411159945563535	tunis	0.0886056699123
1008279892518211_1412670762079120	tunis	0.0722610034592
1008279892518211_1413030235376506	tunis	0.0696433610009
1008279892518211_1401231293223067	tunis	0.0744955339866
1008279892518211_1401413429871520	tunis	0.0701238737174
1008279892518211_1401079156571614	tunis	0.0689377309703
1008279892518211_1399896353356561	tunis	0.0758762233936
1008279892518211_1399254703420726	tunis	0.160342472072
1008279892518211_1390123397667190	tunis	0.0757665375791
1008279892518211_1399395726739957	tunis	0.0709443014169
1008279892518211_1396151887064341	tunis	0.069488839624
1008279892518211_1396257640387099	tunis	0.0683328977569
1008279892518211_1393818617297668	tunis	0.0956783113507
1008279892518211_1388151761197687	tunis	0.105344007945
1008279892518211_1389680171044846	tunis	0.0681386891032
1008279892518211_1387643407915189	tunis	0.0746843952313
1008279892518211_1387850047894525	tunis	0.0684369776768
1008279892518211_1387167654629431	tunis	0.070884850911
1008279892518211_1384666211546242	tunis	0.0853224571495
1008279892518211_1385671491445714	tunis	0.0796147005159
1008279892518211_1382683081744555	tunis	0.0697099604006
1008279892518211_1382772418402288	tunis	0.0676861818646
1008279892518211_1380724345273762	tunis	0.0763397248445
1008279892518211_1380100402002823	tunis	0.0699694533938
1008279892518211_1380263525319844	tunis	0.0708940893831
1008279892518211_1380381028641427	tunis	0.0722079181957
1008279892518211_1380445255301671	tunis	0.069411781358
1008279892518211_1379111875435009	tunis	0.0719718378931
1008279892518211_1368134816532715	tunis	0.0910823051582
1008279892518211_1367964876549709	tunis	0.0784804873496
1008279892518211_1367974639882066	tunis	0.0691679991654
1008279892518211_1367626829916847	tunis	0.0666635894741
1008279892518211_1367962699883260	tunis	0.066094469752
1008279892518211_1367890933223770	tunis	0.0691103338983
1008279892518211_1366180460061484	tunis	0.0983552823784
1008279892518211_1367760736570123	tunis	0.0778408608932
1008279892518211_1338632736149590	tunis	0.0807549778265
1008279892518211_1339240662755464	tunis	0.0631275118651
1008279892518211_1339189956093868	tunis	0.0666020571399
1008279892518211_1339117946101069	tunis	0.0631450765082
1008279892518211_1338531606159703	tunis	0.0825042266301
1008279892518211_1338240569522140	tunis	0.0686124074749
1008279892518211_1337605966252267	tunis	0.0935800818147
1008279892518211_1338248082854722	tunis	0.0654952040282
1008279892518211_1330319643647566	tunis	0.0650206344702
1008279892518211_1330307703648760	tunis	0.0628854824444
1008279892518211_1330296366983227	tunis	0.0620611890266
1008279892518211_1327131603966370	tunis	0.159794307663
1008279892518211_1329176380428559	tunis	0.0619036026749
1008279892518211_1329046663774864	tunis	0.0623925463107
1008279892518211_1329077367105127	tunis	0.062089786085
1008279892518211_1328991200447077	tunis	0.0618776335077
1008279892518211_1328040277208836	tunis	0.0675156814637
1008279892518211_1327343773945153	tunis	0.064260591715
1008279892518211_1327347053944825	tunis	0.0617465217104
1008279892518211_1326181194061411	tunis	0.0622800696073
1008279892518211_1322132591132938	tunis	0.110970780063
1008279892518211_1324476234231907	tunis	0.0631890646294
1008279892518211_1324357374243793	tunis	0.0613983324766
1008279892518211_1323001497712714	tunis	0.0698492693565
1008279892518211_1320749007937963	tunis	0.0697012481844
1008279892518211_1323458497667014	tunis	0.063041977256
1008279892518211_1320886244590906	tunis	0.0613164605921
1008279892518211_1318494974830033	tunis	0.0724995457964
1008279892518211_1318011038211760	tunis	0.0640674232466
1008279892518211_1314199031926294	tunis	0.0626692219086
1008279892518211_1313540155325515	tunis	0.0658616267494
1008279892518211_1314452008567663	tunis	0.0610214609523
1008279892518211_1314073868605477	tunis	0.0697492087491
1008279892518211_1313011178711746	tunis	0.0600800321559
1008279892518211_1311582218854642	tunis	0.0686696431312
1008279892518211_1311616578851206	tunis	0.0626631093
1008279892518211_1311598238853040	tunis	0.0636502186068
1008279892518211_1311628318850032	tunis	0.0620946272448
1008279892518211_1310503248962539	tunis	0.065182776958
1008279892518211_1309736272372570	tunis	0.0642717865279
1008279892518211_1309410709071793	tunis	0.0670679840091
1008279892518211_1308826635796867	tunis	0.0608614281881
1008279892518211_1308716175807913	tunis	0.0609729192934
1008279892518211_1308099249202939	tunis	0.0820226302178
1008279892518211_1308636695815861	tunis	0.0589159457275
1008279892518211_1306795166000014	tunis	0.0875384792425
1008279892518211_1305807169432147	tunis	0.0915912125629
1008279892518211_1307760452570152	tunis	0.0605134086928
1008279892518211_1307448939267970	tunis	0.059258134012
1008279892518211_1305963922749805	tunis	0.0632045862527
1008279892518211_1305564716123059	tunis	0.0859932100497
1008279892518211_1305573746122156	tunis	0.0658368026804
1008279892518211_1304749169537947	tunis	0.154681926086
1008279892518211_1305451462801051	tunis	0.0597464625137
1008279892518211_1303833282962869	tunis	0.0815638367004
1008279892518211_1304571279555736	tunis	0.065368804856
1008279892518211_1304421382904059	tunis	0.0600223849482
1008279892518211_1301846406494890	tunis	0.0606406322801
1008279892518211_1301624906517040	tunis	0.0593518411202
1008279892518211_1301636866515844	tunis	0.0599995299272
1008279892518211_1300229623323235	tunis	0.0774194937356
1008279892518211_1301210056558525	tunis	0.0586287329805
1008279892518211_1300468356632695	tunis	0.0748901286636
1008279892518211_1298973636782167	tunis	0.0588021206975
1008279892518211_1300266906652840	tunis	0.0576164803317
1008279892518211_1300139976665533	tunis	0.0609730556632
1008279892518211_1299028576776673	tunis	0.0688148802501
1008279892518211_1299457526733778	tunis	0.0598507006519
1008279892518211_1299201236759407	tunis	0.057737441479
1008279892518211_1298993750113489	tunis	0.0575368116098
1008279892518211_1298782126801318	tunis	0.0586052761279
1008279892518211_1298715630141301	tunis	0.0638884212698
1008279892518211_1297833603562837	tunis	0.0673542152146
1008279892518211_1297318523614345	tunis	0.0671329740607
1008279892518211_1296765603669637	tunis	0.0675944729833
1008279892518211_1293793267300204	tunis	0.164347774815
1008279892518211_1294499260562938	tunis	0.101839055434
1008279892518211_1295553917124139	tunis	0.0604812040037
1008279892518211_1293902763955921	tunis	0.161238694894
1008279892518211_1293405420672322	tunis	0.132033340086
1008279892518211_1294549307224600	tunis	0.0590272799058
1008279892518211_1294006867278844	tunis	0.0615937382756
1008279892518211_1293778223968375	tunis	0.0579999197558
1008279892518211_1293883980624466	tunis	0.0570047041365
1008279892518211_1293128977366633	tunis	0.0651823776416
1008279892518211_1291268350886029	tunis	0.165343410052
1008279892518211_1292153944130803	tunis	0.0623429285368
1008279892518211_1292170257462505	tunis	0.0616503501505
1008279892518211_1290670267612504	tunis	0.0683865251347
1008279892518211_1291073667572164	tunis	0.0565438658388
1008279892518211_1290883707591160	tunis	0.073116530299
1008279892518211_1290618047617726	tunis	0.0720098596823
1008279892518211_1290682870944577	tunis	0.059882345588
1008279892518211_1290646307614900	tunis	0.0568337631056
1008279892518211_1290135227666008	tunis	0.0634335507654
1008279892518211_1288642057815325	tunis	0.070732088162
1008279892518211_1287139087965622	tunis	0.0585372628644
1008279892518211_1287658234580374	tunis	0.0569783695159
1008279892518211_1277974115548786	tunis	0.0564473126269
1008279892518211_1278743538805177	tunis	0.0728943520404
1008279892518211_1278824275463770	tunis	0.060225186957
1008279892518211_1278685862144278	tunis	0.0916629427828
1008279892518211_1278685985477599	tunis	0.0547987882251
1008279892518211_1277997172213147	tunis	0.0604391496582
1008279892518211_1277904372222427	tunis	0.0575478215735
1008279892518211_1277886752224189	tunis	0.0564933743876
1008279892518211_1277835638895967	tunis	0.0547712488501
1008279892518211_1277117468967784	tunis	0.0575427687285
1008279892518211_1275948062418058	tunis	0.0786165941173
1008279892518211_1275923159087215	tunis	0.085717144311
1008279892518211_1276373355708862	tunis	0.0546299286258
1008279892518211_1276338765712321	tunis	0.0640306707386
1008279892518211_1275920382420826	tunis	0.0623937666236
1008279892518211_1276373355708862	tunis	0.0546299286258
1008279892518211_1276338765712321	tunis	0.0640306707386
1008279892518211_1273316959347835	tunis	0.0644260904881
1008279892518211_1272525809426950	tunis	0.0589822919044
1008279892518211_1267257279953803	tunis	0.149707796679
1008279892518211_1270541186292079	tunis	0.0643221753947
1008279892518211_1270996279579903	tunis	0.0563090636735
1008279892518211_1271561496190048	tunis	0.0595234046916
1008279892518211_1271380369541494	tunis	0.0536774061247
1008279892518211_1271315286214669	tunis	0.0541441941654
1008279892518211_1264218950257636	tunis	0.0799120166152
1008279892518211_1264159716930226	tunis	0.0529627749599
1008279892518211_1262519303760934	tunis	0.0602879432303
1008279892518211_1260302180649313	tunis	0.0569208345817
1008279892518211_1259498324063032	tunis	0.0985439413346
1008279892518211_1258490157497182	tunis	0.0594271732645
1008279892518211_1257400034272861	tunis	0.0541523133462
1008279892518211_1256502547695943	tunis	0.0550375971694
1008279892518211_1256347527711445	tunis	0.0523636148568
1008279892518211_1256297881049743	tunis	0.0616659889113
1008279892518211_1255615944451270	tunis	0.0553704942163
1008279892518211_1255884007757797	tunis	0.0578566549448
1008279892518211_1255774574435407	tunis	0.0542648792691
1008279892518211_1248025355210329	tunis	0.0562041134621
1008279892518211_1247150068631191	tunis	0.0548718619971
1008279892518211_1248318045181060	tunis	0.0504833420961
1008279892518211_1237766216236243	tunis	0.151934456941
1008279892518211_1237702402909291	tunis	0.0535225091119
1008279892518211_1237654049580793	tunis	0.0537808148863
1008279892518211_1234319666580898	tunis	0.126879457564
1008279892518211_1236213583058173	tunis	0.0522438582993
1008279892518211_1234234729922725	tunis	0.0888835541579
1008279892518211_1234666799879518	tunis	0.0500972065963
1008279892518211_1235632313116300	tunis	0.0699306847151
1008279892518211_1235560199790178	tunis	0.0482466082345
1008279892518211_1235099233169608	tunis	0.0509487296055
1008279892518211_1233285726684292	tunis	0.153182132333
1008279892518211_1234204323259099	tunis	0.066477627253
1008279892518211_1233234573356074	tunis	0.0479670661901
1008279892518211_1233576213321910	tunis	0.0498825239351
1008279892518211_1229774950368703	tunis	0.157227632813
1008279892518211_1233048606708004	tunis	0.0563039497706
1008279892518211_1232412813438250	tunis	0.136441530278
1008279892518211_1232611673418364	tunis	0.0640373866825
1008279892518211_1231334880212710	tunis	0.0516680978215
1008279892518211_1229796107033254	tunis	0.0517020504165
